Model,TBS1102C
5.360e-01,2.744
5.376e-01,2.744
5.392e-01,2.76
5.408e-01,2.776
5.424e-01,2.752
5.440e-01,2.744
5.456e-01,2.736
5.472e-01,2.744
5.488e-01,2.728
5.504e-01,2.712
5.520e-01,2.728
5.536e-01,2.736
5.552e-01,2.736
5.568e-01,2.736
5.584e-01,2.752
5.600e-01,2.768
5.616e-01,2.76
5.632e-01,2.744
5.648e-01,2.736
5.664e-01,2.728
5.680e-01,2.728
5.696e-01,2.696
5.712e-01,2.704
5.728e-01,2.72
5.744e-01,2.72
5.760e-01,2.728
5.776e-01,2.72
5.792e-01,2.736
5.808e-01,2.744
5.824e-01,2.72
5.840e-01,2.712
5.856e-01,2.712
5.872e-01,2.704
5.888e-01,2.688
5.904e-01,2.664
5.920e-01,2.68
5.936e-01,2.688
5.952e-01,2.688
5.968e-01,2.688
5.984e-01,2.696
6.000e-01,2.712
6.016e-01,2.696
6.032e-01,2.68
6.048e-01,2.664
6.064e-01,2.664
6.080e-01,2.656
6.096e-01,2.624
6.112e-01,2.624
6.128e-01,2.632
6.144e-01,2.64
6.160e-01,2.64
6.176e-01,2.632
6.192e-01,2.656
6.208e-01,2.656
6.224e-01,2.632
6.240e-01,2.616
6.256e-01,2.608
6.272e-01,2.608
6.288e-01,2.584
6.304e-01,2.552
6.320e-01,2.576
6.336e-01,2.576
6.352e-01,2.576
6.368e-01,2.576
6.384e-01,2.576
6.400e-01,2.6
6.416e-01,2.584
6.432e-01,2.56
6.448e-01,2.544
6.464e-01,2.528
6.480e-01,2.52
6.496e-01,2.488
6.512e-01,2.488
6.528e-01,2.496
6.544e-01,2.496
6.560e-01,2.496
6.576e-01,2.488
6.592e-01,2.504
6.608e-01,2.504
6.624e-01,2.48
6.640e-01,2.472
6.656e-01,2.456
6.672e-01,2.456
6.688e-01,2.44
6.704e-01,2.408
6.720e-01,2.416
6.736e-01,2.416
6.752e-01,2.424
6.768e-01,2.424
6.784e-01,2.416
6.800e-01,2.44
6.816e-01,2.432
6.832e-01,2.4
6.848e-01,2.392
6.864e-01,2.392
6.880e-01,2.376
6.896e-01,2.344
6.912e-01,2.336
6.928e-01,2.36
6.944e-01,2.36
6.960e-01,2.368
6.976e-01,2.352
6.992e-01,2.376
7.008e-01,2.384
7.024e-01,2.36
7.040e-01,2.352
7.056e-01,2.344
7.072e-01,2.336
7.088e-01,2.328
7.104e-01,2.296
7.120e-01,2.304
7.136e-01,2.312
7.152e-01,2.32
7.168e-01,2.312
7.184e-01,2.32
7.200e-01,2.336
7.216e-01,2.336
7.232e-01,2.32
7.248e-01,2.312
7.264e-01,2.304
7.280e-01,2.304
7.296e-01,2.264
7.312e-01,2.264
7.328e-01,2.288
7.344e-01,2.288
7.360e-01,2.288
7.376e-01,2.296
7.392e-01,2.304
7.408e-01,2.312
7.424e-01,2.288
7.440e-01,2.28
7.456e-01,2.28
7.472e-01,2.272
7.488e-01,2.272
7.504e-01,2.232
7.520e-01,2.248
7.536e-01,2.264
7.552e-01,2.272
7.568e-01,2.264
7.584e-01,2.264
7.600e-01,2.296
7.616e-01,2.288
7.632e-01,2.272
7.648e-01,2.256
7.664e-01,2.256
7.680e-01,2.248
7.696e-01,2.224
7.712e-01,2.224
7.728e-01,2.248
7.744e-01,2.248
7.760e-01,2.248
7.776e-01,2.256
7.792e-01,2.28
7.808e-01,2.28
7.824e-01,2.264
7.840e-01,2.256
7.856e-01,2.248
7.872e-01,2.248
7.888e-01,2.24
7.904e-01,2.208
7.920e-01,2.216
7.936e-01,2.24
7.952e-01,2.24
7.968e-01,2.248
7.984e-01,2.24
8.000e-01,2.272
8.016e-01,2.256
8.032e-01,2.24
8.048e-01,2.24
8.064e-01,2.232
8.080e-01,2.232
8.096e-01,2.208
8.112e-01,2.208
8.128e-01,2.224
8.144e-01,2.232
8.160e-01,2.232
8.176e-01,2.232
8.192e-01,2.248
8.208e-01,2.264
8.224e-01,2.248
8.240e-01,2.232
8.256e-01,2.224
8.272e-01,2.224
8.288e-01,2.216
8.304e-01,2.192
8.320e-01,2.208
8.336e-01,2.208
8.352e-01,2.224
8.368e-01,2.224
8.384e-01,2.224
8.400e-01,2.248
8.416e-01,2.232
8.432e-01,2.216
8.448e-01,2.208
8.464e-01,2.2
8.480e-01,2.2
8.496e-01,2.168
8.512e-01,2.168
8.528e-01,2.184
8.544e-01,2.192
8.560e-01,2.2
8.576e-01,2.2
8.592e-01,2.216
8.608e-01,2.224
8.624e-01,2.2
8.640e-01,2.192
8.656e-01,2.176
8.672e-01,2.176
8.688e-01,2.176
8.704e-01,2.136
8.720e-01,2.152
8.736e-01,2.16
8.752e-01,2.168
8.768e-01,2.168
8.784e-01,2.168
8.800e-01,2.192
8.816e-01,2.176
8.832e-01,2.152
8.848e-01,2.144
8.864e-01,2.144
8.880e-01,2.136
8.896e-01,2.104
8.912e-01,2.096
8.928e-01,2.112
8.944e-01,2.12
8.960e-01,2.12
8.976e-01,2.112
8.992e-01,2.128
9.008e-01,2.144
9.024e-01,2.12
9.040e-01,2.104
9.056e-01,2.096
9.072e-01,2.088
9.088e-01,2.072
9.104e-01,2.048
9.120e-01,2.064
9.136e-01,2.064
9.152e-01,2.072
9.168e-01,2.064
9.184e-01,2.056
9.200e-01,2.08
9.216e-01,2.072
9.232e-01,2.056
9.248e-01,2.032
9.264e-01,2.016
9.280e-01,2.016
9.296e-01,1.992
9.312e-01,1.984
9.328e-01,1.984
9.344e-01,1.992
9.360e-01,1.984
9.376e-01,1.984
9.392e-01,2
9.408e-01,1.992
9.424e-01,1.976
9.440e-01,1.96
9.456e-01,1.944
9.472e-01,1.944
9.488e-01,1.92
9.504e-01,1.88
9.520e-01,1.888
9.536e-01,1.896
9.552e-01,1.896
9.568e-01,1.88
9.584e-01,1.88
9.600e-01,1.904
9.616e-01,1.88
9.632e-01,1.856
9.648e-01,1.84
9.664e-01,1.832
9.680e-01,1.816
9.696e-01,1.776
9.712e-01,1.76
9.728e-01,1.768
9.744e-01,1.768
9.760e-01,1.768
9.776e-01,1.752
9.792e-01,1.752
9.808e-01,1.76
9.824e-01,1.736
9.840e-01,1.712
9.856e-01,1.696
9.872e-01,1.688
9.888e-01,1.672
9.904e-01,1.64
9.920e-01,1.632
9.936e-01,1.64
9.952e-01,1.64
9.968e-01,1.632
9.984e-01,1.616
1.000e+00,1.64
1.002e+00,1.624
1.003e+00,1.6
1.005e+00,1.584
1.006e+00,1.576
1.008e+00,1.56
1.010e+00,1.52
1.011e+00,1.512
1.013e+00,1.528
1.014e+00,1.52
1.016e+00,1.52
1.018e+00,1.52
1.019e+00,1.52
1.021e+00,1.536
1.022e+00,1.504
1.024e+00,1.488
1.026e+00,1.48
1.027e+00,1.48
1.029e+00,1.464
1.030e+00,1.432
1.032e+00,1.44
1.034e+00,1.456
1.035e+00,1.448
1.037e+00,1.456
1.038e+00,1.456
1.040e+00,1.488
1.042e+00,1.48
1.043e+00,1.456
1.045e+00,1.448
1.046e+00,1.456
1.048e+00,1.44
1.050e+00,1.424
1.051e+00,1.424
1.053e+00,1.448
1.054e+00,1.456
1.056e+00,1.456
1.058e+00,1.464
1.059e+00,1.48
1.061e+00,1.504
1.062e+00,1.488
1.064e+00,1.48
1.066e+00,1.48
1.067e+00,1.488
1.069e+00,1.488
1.070e+00,1.472
1.072e+00,1.48
1.074e+00,1.512
1.075e+00,1.52
1.077e+00,1.536
1.078e+00,1.544
1.080e+00,1.584
1.082e+00,1.584
1.083e+00,1.584
1.085e+00,1.584
1.086e+00,1.592
1.088e+00,1.592
1.090e+00,1.584
1.091e+00,1.592
1.093e+00,1.624
1.094e+00,1.64
1.096e+00,1.664
1.098e+00,1.688
1.099e+00,1.712
1.101e+00,1.736
1.102e+00,1.736
1.104e+00,1.736
1.106e+00,1.736
1.107e+00,1.752
1.109e+00,1.76
1.110e+00,1.744
1.112e+00,1.768
1.114e+00,1.8
1.115e+00,1.816
1.117e+00,1.832
1.118e+00,1.848
1.120e+00,1.896
1.122e+00,1.896
1.123e+00,1.888
1.125e+00,1.888
1.126e+00,1.896
1.128e+00,1.904
1.130e+00,1.896
1.131e+00,1.904
1.133e+00,1.936
1.134e+00,1.952
1.136e+00,1.968
1.138e+00,1.976
1.139e+00,1.992
1.141e+00,2.024
1.142e+00,2.016
1.144e+00,2.008
1.146e+00,2.016
1.147e+00,2.024
1.149e+00,2.032
1.150e+00,2.008
1.152e+00,2.032
1.154e+00,2.048
1.155e+00,2.064
1.157e+00,2.072
1.158e+00,2.088
1.160e+00,2.12
1.162e+00,2.12
1.163e+00,2.096
1.165e+00,2.096
1.166e+00,2.096
1.168e+00,2.104
1.170e+00,2.08
1.171e+00,2.08
1.173e+00,2.096
1.174e+00,2.112
1.176e+00,2.128
1.178e+00,2.12
1.179e+00,2.136
1.181e+00,2.16
1.182e+00,2.128
1.184e+00,2.12
1.186e+00,2.112
1.187e+00,2.112
1.189e+00,2.096
1.190e+00,2.072
1.192e+00,2.08
1.194e+00,2.096
1.195e+00,2.088
1.197e+00,2.088
1.198e+00,2.088
1.200e+00,2.112
1.202e+00,2.096
1.203e+00,2.08
1.205e+00,2.072
1.206e+00,2.056
1.208e+00,2.056
1.210e+00,2.032
1.211e+00,2.016
1.213e+00,2.024
1.214e+00,2.024
1.216e+00,2.032
1.218e+00,2.024
1.219e+00,2.024
1.221e+00,2.048
1.222e+00,2.024
1.224e+00,2.008
1.226e+00,2.008
1.227e+00,1.976
1.229e+00,1.976
1.230e+00,1.944
1.232e+00,1.952
1.234e+00,1.96
1.235e+00,1.96
1.237e+00,1.96
1.238e+00,1.952
1.240e+00,1.968
1.242e+00,1.968
1.243e+00,1.936
1.245e+00,1.92
1.246e+00,1.92
1.248e+00,1.904
1.250e+00,1.872
1.251e+00,1.864
1.253e+00,1.88
1.254e+00,1.872
1.256e+00,1.888
1.258e+00,1.88
1.259e+00,1.888
1.261e+00,1.904
1.262e+00,1.888
1.264e+00,1.864
1.266e+00,1.864
1.267e+00,1.848
1.269e+00,1.848
1.270e+00,1.816
1.272e+00,1.824
1.274e+00,1.832
1.275e+00,1.84
1.277e+00,1.832
1.278e+00,1.832
1.280e+00,1.856
1.282e+00,1.848
1.283e+00,1.832
1.285e+00,1.824
1.286e+00,1.808
1.288e+00,1.808
1.290e+00,1.784
1.291e+00,1.776
1.293e+00,1.792
1.294e+00,1.792
1.296e+00,1.8
1.298e+00,1.792
1.299e+00,1.808
1.301e+00,1.832
1.302e+00,1.816
1.304e+00,1.8
1.306e+00,1.792
1.307e+00,1.792
1.309e+00,1.784
1.310e+00,1.76
1.312e+00,1.768
1.314e+00,1.784
1.315e+00,1.792
1.317e+00,1.784
1.318e+00,1.792
1.320e+00,1.816
1.322e+00,1.808
1.323e+00,1.792
1.325e+00,1.8
1.326e+00,1.784
1.328e+00,1.776
1.330e+00,1.76
1.331e+00,1.744
1.333e+00,1.776
1.334e+00,1.776
1.336e+00,1.776
1.338e+00,1.776
1.339e+00,1.784
1.341e+00,1.808
1.342e+00,1.8
1.344e+00,1.784
1.346e+00,1.776
1.347e+00,1.776
1.349e+00,1.776
1.350e+00,1.744
1.352e+00,1.752
1.354e+00,1.768
1.355e+00,1.76
1.357e+00,1.784
1.358e+00,1.784
1.360e+00,1.808
1.362e+00,1.808
1.363e+00,1.792
1.365e+00,1.776
1.366e+00,1.776
1.368e+00,1.776
1.370e+00,1.752
1.371e+00,1.736
1.373e+00,1.752
1.374e+00,1.768
1.376e+00,1.776
1.378e+00,1.776
1.379e+00,1.792
1.381e+00,1.808
1.382e+00,1.792
1.384e+00,1.784
1.386e+00,1.776
1.387e+00,1.768
1.389e+00,1.768
1.390e+00,1.744
1.392e+00,1.752
1.394e+00,1.768
1.395e+00,1.768
1.397e+00,1.776
1.398e+00,1.776
1.400e+00,1.808
1.402e+00,1.8
1.403e+00,1.784
1.405e+00,1.784
1.406e+00,1.776
1.408e+00,1.768
1.410e+00,1.752
1.411e+00,1.752
1.413e+00,1.76
1.414e+00,1.768
1.416e+00,1.776
1.418e+00,1.776
1.419e+00,1.784
1.421e+00,1.816
1.422e+00,1.792
1.424e+00,1.784
1.426e+00,1.768
1.427e+00,1.768
1.429e+00,1.76
1.430e+00,1.744
1.432e+00,1.744
1.434e+00,1.752
1.435e+00,1.768
1.437e+00,1.776
1.438e+00,1.776
1.440e+00,1.808
1.442e+00,1.8
1.443e+00,1.784
1.445e+00,1.776
1.446e+00,1.776
1.448e+00,1.776
1.450e+00,1.752
1.451e+00,1.752
1.453e+00,1.768
1.454e+00,1.776
1.456e+00,1.776
1.458e+00,1.776
1.459e+00,1.784
1.461e+00,1.808
1.462e+00,1.792
1.464e+00,1.784
1.466e+00,1.768
1.467e+00,1.776
1.469e+00,1.768
1.470e+00,1.744
1.472e+00,1.752
1.474e+00,1.768
1.475e+00,1.768
1.477e+00,1.784
1.478e+00,1.776
1.480e+00,1.8
1.482e+00,1.8
1.483e+00,1.792
1.485e+00,1.776
1.486e+00,1.776
1.488e+00,1.776
1.490e+00,1.76
1.491e+00,1.744
1.493e+00,1.76
1.494e+00,1.776
1.496e+00,1.784
1.498e+00,1.776
1.499e+00,1.784
1.501e+00,1.816
1.502e+00,1.792
1.504e+00,1.784
1.506e+00,1.768
1.507e+00,1.776
1.509e+00,1.768
1.510e+00,1.744
1.512e+00,1.744
1.514e+00,1.76
1.515e+00,1.768
1.517e+00,1.776
1.518e+00,1.776
1.520e+00,1.808
1.522e+00,1.8
1.523e+00,1.784
1.525e+00,1.776
1.526e+00,1.768
1.528e+00,1.768
1.530e+00,1.76
1.531e+00,1.744
1.533e+00,1.768
1.534e+00,1.768
1.536e+00,1.776
1.538e+00,1.784
1.539e+00,1.784
1.541e+00,1.808
1.542e+00,1.8
1.544e+00,1.784
1.546e+00,1.776
1.547e+00,1.776
1.549e+00,1.768
1.550e+00,1.744
1.552e+00,1.744
1.554e+00,1.768
1.555e+00,1.768
1.557e+00,1.776
1.558e+00,1.776
1.560e+00,1.808
1.562e+00,1.8
1.563e+00,1.792
1.565e+00,1.784
1.566e+00,1.768
1.568e+00,1.768
1.570e+00,1.76
1.571e+00,1.736
1.573e+00,1.76
1.574e+00,1.768
1.576e+00,1.776
1.578e+00,1.776
1.579e+00,1.784
1.581e+00,1.808
1.582e+00,1.8
1.584e+00,1.784
1.586e+00,1.776
1.587e+00,1.776
1.589e+00,1.768
1.590e+00,1.744
1.592e+00,1.744
1.594e+00,1.76
1.595e+00,1.776
1.597e+00,1.768
1.598e+00,1.784
1.600e+00,1.808
1.602e+00,1.808
1.603e+00,1.784
1.605e+00,1.784
1.606e+00,1.776
1.608e+00,1.768
1.610e+00,1.752
1.611e+00,1.736
1.613e+00,1.76
1.614e+00,1.768
1.616e+00,1.776
1.618e+00,1.776
1.619e+00,1.784
1.621e+00,1.808
1.622e+00,1.792
1.624e+00,1.784
1.626e+00,1.768
1.627e+00,1.776
1.629e+00,1.768
1.630e+00,1.744
1.632e+00,1.752
1.634e+00,1.768
1.635e+00,1.768
1.637e+00,1.776
1.638e+00,1.784
1.640e+00,1.808
1.642e+00,1.808
1.643e+00,1.784
1.645e+00,1.776
1.646e+00,1.768
1.648e+00,1.768
1.650e+00,1.76
1.651e+00,1.744
1.653e+00,1.752
1.654e+00,1.768
1.656e+00,1.784
1.658e+00,1.776
1.659e+00,1.776
1.661e+00,1.808
1.662e+00,1.792
1.664e+00,1.784
1.666e+00,1.776
1.667e+00,1.776
1.669e+00,1.768
1.670e+00,1.736
1.672e+00,1.752
1.674e+00,1.76
1.675e+00,1.768
1.677e+00,1.784
1.678e+00,1.784
1.680e+00,1.8
1.682e+00,1.808
1.683e+00,1.784
1.685e+00,1.776
1.686e+00,1.768
1.688e+00,1.768
1.690e+00,1.76
1.691e+00,1.736
1.693e+00,1.76
1.694e+00,1.768
1.696e+00,1.784
1.698e+00,1.776
1.699e+00,1.776
1.701e+00,1.808
1.702e+00,1.792
1.704e+00,1.784
1.706e+00,1.776
1.707e+00,1.768
1.709e+00,1.768
1.710e+00,1.736
1.712e+00,1.744
1.714e+00,1.768
1.715e+00,1.768
1.717e+00,1.776
1.718e+00,1.776
1.720e+00,1.808
1.722e+00,1.808
1.723e+00,1.792
1.725e+00,1.784
1.726e+00,1.776
1.728e+00,1.776
1.730e+00,1.768
1.731e+00,1.744
1.733e+00,1.76
1.734e+00,1.768
1.736e+00,1.768
1.738e+00,1.776
1.739e+00,1.776
1.741e+00,1.808
1.742e+00,1.8
1.744e+00,1.784
1.746e+00,1.776
1.747e+00,1.776
1.749e+00,1.776
1.750e+00,1.744
1.752e+00,1.752
1.754e+00,1.768
1.755e+00,1.768
1.757e+00,1.776
1.758e+00,1.776
1.760e+00,1.808
1.762e+00,1.8
1.763e+00,1.784
1.765e+00,1.776
1.766e+00,1.776
1.768e+00,1.776
1.770e+00,1.76
1.771e+00,1.744
1.773e+00,1.76
1.774e+00,1.768
1.776e+00,1.768
1.778e+00,1.776
1.779e+00,1.776
1.781e+00,1.808
1.782e+00,1.792
1.784e+00,1.784
1.786e+00,1.776
1.787e+00,1.768
1.789e+00,1.768
1.790e+00,1.744
1.792e+00,1.744
1.794e+00,1.76
1.795e+00,1.776
1.797e+00,1.776
1.798e+00,1.776
1.800e+00,1.808
1.802e+00,1.8
1.803e+00,1.784
1.805e+00,1.784
1.806e+00,1.768
1.808e+00,1.776
1.810e+00,1.76
1.811e+00,1.744
1.813e+00,1.76
1.814e+00,1.776
1.816e+00,1.776
1.818e+00,1.784
1.819e+00,1.776
1.821e+00,1.808
1.822e+00,1.8
1.824e+00,1.784
1.826e+00,1.776
1.827e+00,1.768
1.829e+00,1.768
1.830e+00,1.744
1.832e+00,1.752
1.834e+00,1.752
1.835e+00,1.768
1.837e+00,1.776
1.838e+00,1.784
1.840e+00,1.808
1.842e+00,1.808
1.843e+00,1.784
1.845e+00,1.784
1.846e+00,1.776
1.848e+00,1.776

