Model,TBS1102C
3.416e-01,2.248
3.424e-01,2.24
3.432e-01,2.232
3.440e-01,2.216
3.448e-01,2.208
3.456e-01,2.216
3.464e-01,2.2
3.472e-01,2.2
3.480e-01,2.2
3.488e-01,2.2
3.496e-01,2.2
3.504e-01,2.168
3.512e-01,2.168
3.520e-01,2.168
3.528e-01,2.176
3.536e-01,2.192
3.544e-01,2.192
3.552e-01,2.184
3.560e-01,2.192
3.568e-01,2.184
3.576e-01,2.184
3.584e-01,2.192
3.592e-01,2.184
3.600e-01,2.2
3.608e-01,2.216
3.616e-01,2.208
3.624e-01,2.2
3.632e-01,2.192
3.640e-01,2.184
3.648e-01,2.176
3.656e-01,2.176
3.664e-01,2.168
3.672e-01,2.16
3.680e-01,2.16
3.688e-01,2.16
3.696e-01,2.144
3.704e-01,2.128
3.712e-01,2.12
3.720e-01,2.12
3.728e-01,2.128
3.736e-01,2.128
3.744e-01,2.136
3.752e-01,2.128
3.760e-01,2.128
3.768e-01,2.136
3.776e-01,2.128
3.784e-01,2.12
3.792e-01,2.12
3.800e-01,2.136
3.808e-01,2.152
3.816e-01,2.144
3.824e-01,2.128
3.832e-01,2.12
3.840e-01,2.112
3.848e-01,2.104
3.856e-01,2.088
3.864e-01,2.072
3.872e-01,2.072
3.880e-01,2.072
3.888e-01,2.072
3.896e-01,2.064
3.904e-01,2.032
3.912e-01,2.024
3.920e-01,2.032
3.928e-01,2.032
3.936e-01,2.032
3.944e-01,2.032
3.952e-01,2.032
3.960e-01,2.032
3.968e-01,2.032
3.976e-01,2.024
3.984e-01,2.016
3.992e-01,2.016
4.000e-01,2.024
4.008e-01,2.04
4.016e-01,2.032
4.024e-01,2.016
4.032e-01,2
4.040e-01,1.992
4.048e-01,1.976
4.056e-01,1.968
4.064e-01,1.952
4.072e-01,1.952
4.080e-01,1.944
4.088e-01,1.936
4.096e-01,1.928
4.104e-01,1.896
4.112e-01,1.88
4.120e-01,1.88
4.128e-01,1.88
4.136e-01,1.88
4.144e-01,1.872
4.152e-01,1.872
4.160e-01,1.872
4.168e-01,1.864
4.176e-01,1.848
4.184e-01,1.84
4.192e-01,1.832
4.200e-01,1.84
4.208e-01,1.848
4.216e-01,1.832
4.224e-01,1.816
4.232e-01,1.792
4.240e-01,1.784
4.248e-01,1.768
4.256e-01,1.752
4.264e-01,1.736
4.272e-01,1.728
4.280e-01,1.72
4.288e-01,1.704
4.296e-01,1.696
4.304e-01,1.656
4.312e-01,1.64
4.320e-01,1.64
4.328e-01,1.64
4.336e-01,1.632
4.344e-01,1.624
4.352e-01,1.624
4.360e-01,1.608
4.368e-01,1.608
4.376e-01,1.592
4.384e-01,1.584
4.392e-01,1.576
4.400e-01,1.576
4.408e-01,1.584
4.416e-01,1.568
4.424e-01,1.56
4.432e-01,1.536
4.440e-01,1.52
4.448e-01,1.504
4.456e-01,1.496
4.464e-01,1.488
4.472e-01,1.472
4.480e-01,1.464
4.488e-01,1.464
4.496e-01,1.448
4.504e-01,1.416
4.512e-01,1.408
4.520e-01,1.4
4.528e-01,1.416
4.536e-01,1.416
4.544e-01,1.408
4.552e-01,1.408
4.560e-01,1.416
4.568e-01,1.416
4.576e-01,1.408
4.584e-01,1.4
4.592e-01,1.408
4.600e-01,1.416
4.608e-01,1.432
4.616e-01,1.432
4.624e-01,1.432
4.632e-01,1.416
4.640e-01,1.408
4.648e-01,1.408
4.656e-01,1.408
4.664e-01,1.408
4.672e-01,1.408
4.680e-01,1.408
4.688e-01,1.416
4.696e-01,1.424
4.704e-01,1.392
4.712e-01,1.4
4.720e-01,1.4
4.728e-01,1.424
4.736e-01,1.44
4.744e-01,1.448
4.752e-01,1.448
4.760e-01,1.464
4.768e-01,1.488
4.776e-01,1.496
4.784e-01,1.496
4.792e-01,1.52
4.800e-01,1.536
4.808e-01,1.568
4.816e-01,1.576
4.824e-01,1.576
4.832e-01,1.576
4.840e-01,1.592
4.848e-01,1.592
4.856e-01,1.608
4.864e-01,1.616
4.872e-01,1.624
4.880e-01,1.64
4.888e-01,1.648
4.896e-01,1.664
4.904e-01,1.656
4.912e-01,1.664
4.920e-01,1.68
4.928e-01,1.704
4.936e-01,1.728
4.944e-01,1.736
4.952e-01,1.752
4.960e-01,1.776
4.968e-01,1.792
4.976e-01,1.808
4.984e-01,1.816
4.992e-01,1.824
5.000e-01,1.856
5.008e-01,1.888
5.016e-01,1.896
5.024e-01,1.896
5.032e-01,1.904
5.040e-01,1.904
5.048e-01,1.912
5.056e-01,1.92
5.064e-01,1.928
5.072e-01,1.944
5.080e-01,1.944
5.088e-01,1.96
5.096e-01,1.968
5.104e-01,1.968
5.112e-01,1.96
5.120e-01,1.976
5.128e-01,1.984
5.136e-01,2.008
5.144e-01,2.024
5.152e-01,2.032
5.160e-01,2.04
5.168e-01,2.056
5.176e-01,2.056
5.184e-01,2.056
5.192e-01,2.064
5.200e-01,2.08
5.208e-01,2.104
5.216e-01,2.112
5.224e-01,2.112
5.232e-01,2.104
5.240e-01,2.104
5.248e-01,2.096
5.256e-01,2.096
5.264e-01,2.088
5.272e-01,2.088
5.280e-01,2.088
5.288e-01,2.088
5.296e-01,2.088
5.304e-01,2.064
5.312e-01,2.048
5.320e-01,2.056
5.328e-01,2.056
5.336e-01,2.072
5.344e-01,2.064
5.352e-01,2.072
5.360e-01,2.064
5.368e-01,2.072
5.376e-01,2.064
5.384e-01,2.056
5.392e-01,2.056
5.400e-01,2.072
5.408e-01,2.08
5.416e-01,2.064
5.424e-01,2.064
5.432e-01,2.048
5.440e-01,2.032
5.448e-01,2.024
5.456e-01,2.016
5.464e-01,2.008
5.472e-01,2
5.480e-01,2
5.488e-01,1.984
5.496e-01,1.984
5.504e-01,1.952
5.512e-01,1.936
5.520e-01,1.936
5.528e-01,1.936
5.536e-01,1.952
5.544e-01,1.944
5.552e-01,1.944
5.560e-01,1.944
5.568e-01,1.936
5.576e-01,1.936
5.584e-01,1.92
5.592e-01,1.928
5.600e-01,1.928
5.608e-01,1.944
5.616e-01,1.936
5.624e-01,1.912
5.632e-01,1.912
5.640e-01,1.896
5.648e-01,1.88
5.656e-01,1.88
5.664e-01,1.872
5.672e-01,1.856
5.680e-01,1.864
5.688e-01,1.856
5.696e-01,1.848
5.704e-01,1.824
5.712e-01,1.816
5.720e-01,1.8
5.728e-01,1.816
5.736e-01,1.824
5.744e-01,1.824
5.752e-01,1.824
5.760e-01,1.824
5.768e-01,1.824
5.776e-01,1.824
5.784e-01,1.816
5.792e-01,1.816
5.800e-01,1.824
5.808e-01,1.848
5.816e-01,1.832
5.824e-01,1.832
5.832e-01,1.816
5.840e-01,1.816
5.848e-01,1.8
5.856e-01,1.8
5.864e-01,1.792
5.872e-01,1.792
5.880e-01,1.792
5.888e-01,1.792
5.896e-01,1.792
5.904e-01,1.768
5.912e-01,1.752
5.920e-01,1.76
5.928e-01,1.76
5.936e-01,1.776
5.944e-01,1.776
5.952e-01,1.768
5.960e-01,1.776
5.968e-01,1.784
5.976e-01,1.784
5.984e-01,1.776
5.992e-01,1.784
6.000e-01,1.792
6.008e-01,1.808
6.016e-01,1.808
6.024e-01,1.808
6.032e-01,1.792
6.040e-01,1.784
6.048e-01,1.784
6.056e-01,1.784
6.064e-01,1.776
6.072e-01,1.776
6.080e-01,1.768
6.088e-01,1.776
6.096e-01,1.768
6.104e-01,1.744
6.112e-01,1.736
6.120e-01,1.744
6.128e-01,1.744
6.136e-01,1.76
6.144e-01,1.76
6.152e-01,1.768
6.160e-01,1.768
6.168e-01,1.776
6.176e-01,1.776
6.184e-01,1.776
6.192e-01,1.768
6.200e-01,1.784
6.208e-01,1.8
6.216e-01,1.8
6.224e-01,1.792
6.232e-01,1.784
6.240e-01,1.784
6.248e-01,1.776
6.256e-01,1.768
6.264e-01,1.768
6.272e-01,1.768
6.280e-01,1.76
6.288e-01,1.768
6.296e-01,1.76
6.304e-01,1.736
6.312e-01,1.728
6.320e-01,1.736
6.328e-01,1.744
6.336e-01,1.76
6.344e-01,1.752
6.352e-01,1.768
6.360e-01,1.76
6.368e-01,1.768
6.376e-01,1.768
6.384e-01,1.776
6.392e-01,1.768
6.400e-01,1.776
6.408e-01,1.792
6.416e-01,1.8
6.424e-01,1.792
6.432e-01,1.792
6.440e-01,1.776
6.448e-01,1.776
6.456e-01,1.768
6.464e-01,1.768
6.472e-01,1.776
6.480e-01,1.768
6.488e-01,1.768
6.496e-01,1.768
6.504e-01,1.736
6.512e-01,1.728
6.520e-01,1.736
6.528e-01,1.752
6.536e-01,1.752
6.544e-01,1.76
6.552e-01,1.76
6.560e-01,1.768
6.568e-01,1.768
6.576e-01,1.776
6.584e-01,1.768
6.592e-01,1.768
6.600e-01,1.776
6.608e-01,1.808
6.616e-01,1.816
6.624e-01,1.8
6.632e-01,1.784
6.640e-01,1.784
6.648e-01,1.776
6.656e-01,1.776
6.664e-01,1.768
6.672e-01,1.768
6.680e-01,1.76
6.688e-01,1.768
6.696e-01,1.768
6.704e-01,1.744
6.712e-01,1.736
6.720e-01,1.736
6.728e-01,1.744
6.736e-01,1.76
6.744e-01,1.76
6.752e-01,1.768
6.760e-01,1.776
6.768e-01,1.768
6.776e-01,1.776
6.784e-01,1.776
6.792e-01,1.776
6.800e-01,1.776
6.808e-01,1.8
6.816e-01,1.8
6.824e-01,1.8
6.832e-01,1.784
6.840e-01,1.776
6.848e-01,1.776
6.856e-01,1.776
6.864e-01,1.776
6.872e-01,1.776
6.880e-01,1.768
6.888e-01,1.776
6.896e-01,1.768
6.904e-01,1.744
6.912e-01,1.736
6.920e-01,1.736
6.928e-01,1.744
6.936e-01,1.752
6.944e-01,1.76
6.952e-01,1.76
6.960e-01,1.768
6.968e-01,1.776
6.976e-01,1.768
6.984e-01,1.776
6.992e-01,1.768
7.000e-01,1.784
7.008e-01,1.8
7.016e-01,1.8
7.024e-01,1.792
7.032e-01,1.784
7.040e-01,1.784
7.048e-01,1.776
7.056e-01,1.776
7.064e-01,1.768
7.072e-01,1.768
7.080e-01,1.76
7.088e-01,1.76
7.096e-01,1.768
7.104e-01,1.744
7.112e-01,1.736
7.120e-01,1.736
7.128e-01,1.736
7.136e-01,1.744
7.144e-01,1.76
7.152e-01,1.76
7.160e-01,1.768
7.168e-01,1.776
7.176e-01,1.768
7.184e-01,1.768
7.192e-01,1.768
7.200e-01,1.784
7.208e-01,1.8
7.216e-01,1.8
7.224e-01,1.784
7.232e-01,1.784
7.240e-01,1.784
7.248e-01,1.776
7.256e-01,1.768
7.264e-01,1.768
7.272e-01,1.768
7.280e-01,1.768
7.288e-01,1.76
7.296e-01,1.76
7.304e-01,1.744
7.312e-01,1.728
7.320e-01,1.736
7.328e-01,1.736
7.336e-01,1.752
7.344e-01,1.752
7.352e-01,1.76
7.360e-01,1.768
7.368e-01,1.776
7.376e-01,1.768
7.384e-01,1.776
7.392e-01,1.776
7.400e-01,1.784
7.408e-01,1.8
7.416e-01,1.808
7.424e-01,1.8
7.432e-01,1.792
7.440e-01,1.784
7.448e-01,1.768
7.456e-01,1.776
7.464e-01,1.768
7.472e-01,1.768
7.480e-01,1.768
7.488e-01,1.768
7.496e-01,1.768
7.504e-01,1.752
7.512e-01,1.728
7.520e-01,1.744
7.528e-01,1.744
7.536e-01,1.76
7.544e-01,1.76
7.552e-01,1.76
7.560e-01,1.76
7.568e-01,1.776
7.576e-01,1.776
7.584e-01,1.776
7.592e-01,1.776
7.600e-01,1.776
7.608e-01,1.8
7.616e-01,1.8
7.624e-01,1.792
7.632e-01,1.792
7.640e-01,1.784
7.648e-01,1.776
7.656e-01,1.768
7.664e-01,1.768
7.672e-01,1.768
7.680e-01,1.768
7.688e-01,1.776
7.696e-01,1.768
7.704e-01,1.736
7.712e-01,1.736
7.720e-01,1.728
7.728e-01,1.736
7.736e-01,1.752
7.744e-01,1.76
7.752e-01,1.76
7.760e-01,1.76
7.768e-01,1.776
7.776e-01,1.768
7.784e-01,1.776
7.792e-01,1.776
7.800e-01,1.784
7.808e-01,1.8
7.816e-01,1.8
7.824e-01,1.8
7.832e-01,1.784
7.840e-01,1.784
7.848e-01,1.776
7.856e-01,1.776
7.864e-01,1.768
7.872e-01,1.76
7.880e-01,1.76
7.888e-01,1.768
7.896e-01,1.768
7.904e-01,1.744
7.912e-01,1.728
7.920e-01,1.736
7.928e-01,1.752
7.936e-01,1.752
7.944e-01,1.76
7.952e-01,1.76
7.960e-01,1.76
7.968e-01,1.768
7.976e-01,1.768
7.984e-01,1.768
7.992e-01,1.768
8.000e-01,1.776
8.008e-01,1.8
8.016e-01,1.808
8.024e-01,1.792
8.032e-01,1.784
8.040e-01,1.776
8.048e-01,1.776
8.056e-01,1.776
8.064e-01,1.768
8.072e-01,1.768
8.080e-01,1.768
8.088e-01,1.768
8.096e-01,1.76
8.104e-01,1.744
8.112e-01,1.736
8.120e-01,1.744
8.128e-01,1.736
8.136e-01,1.752
8.144e-01,1.76
8.152e-01,1.768
8.160e-01,1.76
8.168e-01,1.776
8.176e-01,1.768
8.184e-01,1.776
8.192e-01,1.776
8.200e-01,1.776
8.208e-01,1.808
8.216e-01,1.808
8.224e-01,1.792
8.232e-01,1.792
8.240e-01,1.784
8.248e-01,1.776
8.256e-01,1.776
8.264e-01,1.776
8.272e-01,1.768
8.280e-01,1.768
8.288e-01,1.776
8.296e-01,1.768
8.304e-01,1.744
8.312e-01,1.736
8.320e-01,1.736
8.328e-01,1.744
8.336e-01,1.76
8.344e-01,1.76
8.352e-01,1.768
8.360e-01,1.768
8.368e-01,1.768
8.376e-01,1.776
8.384e-01,1.768
8.392e-01,1.776
8.400e-01,1.776
8.408e-01,1.8
8.416e-01,1.8
8.424e-01,1.8
8.432e-01,1.784
8.440e-01,1.776
8.448e-01,1.776
8.456e-01,1.776
8.464e-01,1.768
8.472e-01,1.768
8.480e-01,1.76
8.488e-01,1.768
8.496e-01,1.76
8.504e-01,1.752
8.512e-01,1.728
8.520e-01,1.736
8.528e-01,1.736
8.536e-01,1.752
8.544e-01,1.76
8.552e-01,1.768
8.560e-01,1.768
8.568e-01,1.768
8.576e-01,1.768
8.584e-01,1.776
8.592e-01,1.768
8.600e-01,1.776
8.608e-01,1.792
8.616e-01,1.8
8.624e-01,1.792
8.632e-01,1.792
8.640e-01,1.784
8.648e-01,1.776
8.656e-01,1.776
8.664e-01,1.768
8.672e-01,1.76
8.680e-01,1.768
8.688e-01,1.768
8.696e-01,1.768
8.704e-01,1.752
8.712e-01,1.728
8.720e-01,1.736
8.728e-01,1.736
8.736e-01,1.752
8.744e-01,1.76
8.752e-01,1.768
8.760e-01,1.768
8.768e-01,1.776
8.776e-01,1.768
8.784e-01,1.768
8.792e-01,1.768
8.800e-01,1.776
8.808e-01,1.8
8.816e-01,1.8
8.824e-01,1.792
8.832e-01,1.792
8.840e-01,1.776
8.848e-01,1.784
8.856e-01,1.776
8.864e-01,1.768
8.872e-01,1.776
8.880e-01,1.768
8.888e-01,1.768
8.896e-01,1.76
8.904e-01,1.744
8.912e-01,1.744
8.920e-01,1.736
8.928e-01,1.744
8.936e-01,1.752
8.944e-01,1.768
8.952e-01,1.768
8.960e-01,1.776
8.968e-01,1.776
8.976e-01,1.776
8.984e-01,1.768
8.992e-01,1.776
9.000e-01,1.776
9.008e-01,1.8
9.016e-01,1.808
9.024e-01,1.8
9.032e-01,1.792
9.040e-01,1.784
9.048e-01,1.776
9.056e-01,1.776
9.064e-01,1.776
9.072e-01,1.768
9.080e-01,1.76
9.088e-01,1.768
9.096e-01,1.768
9.104e-01,1.752
9.112e-01,1.736
9.120e-01,1.728
9.128e-01,1.744
9.136e-01,1.76
9.144e-01,1.76
9.152e-01,1.76
9.160e-01,1.768
9.168e-01,1.776
9.176e-01,1.768
9.184e-01,1.768
9.192e-01,1.776
9.200e-01,1.776
9.208e-01,1.8
9.216e-01,1.808
9.224e-01,1.792
9.232e-01,1.784
9.240e-01,1.776
9.248e-01,1.776
9.256e-01,1.776
9.264e-01,1.768
9.272e-01,1.76
9.280e-01,1.768
9.288e-01,1.768
9.296e-01,1.76
9.304e-01,1.744
9.312e-01,1.728
9.320e-01,1.736
9.328e-01,1.744
9.336e-01,1.752
9.344e-01,1.752
9.352e-01,1.76
9.360e-01,1.76
9.368e-01,1.768
9.376e-01,1.768
9.384e-01,1.768
9.392e-01,1.776
9.400e-01,1.776
9.408e-01,1.792
9.416e-01,1.792
9.424e-01,1.8
9.432e-01,1.784
9.440e-01,1.776
9.448e-01,1.768
9.456e-01,1.776
9.464e-01,1.768
9.472e-01,1.768
9.480e-01,1.76
9.488e-01,1.768
9.496e-01,1.76
9.504e-01,1.744
9.512e-01,1.728
9.520e-01,1.736
9.528e-01,1.736
9.536e-01,1.752
9.544e-01,1.76
9.552e-01,1.752
9.560e-01,1.768
9.568e-01,1.768
9.576e-01,1.768
9.584e-01,1.776
9.592e-01,1.768
9.600e-01,1.776
9.608e-01,1.8
9.616e-01,1.808
9.624e-01,1.8
9.632e-01,1.792
9.640e-01,1.784
9.648e-01,1.776
9.656e-01,1.776
9.664e-01,1.776
9.672e-01,1.768
9.680e-01,1.76
9.688e-01,1.768
9.696e-01,1.768
9.704e-01,1.752
9.712e-01,1.728
9.720e-01,1.736
9.728e-01,1.744
9.736e-01,1.76
9.744e-01,1.76
9.752e-01,1.76
9.760e-01,1.76
9.768e-01,1.776
9.776e-01,1.768
9.784e-01,1.768
9.792e-01,1.768
9.800e-01,1.776
9.808e-01,1.8
9.816e-01,1.808
9.824e-01,1.8
9.832e-01,1.792
9.840e-01,1.776
9.848e-01,1.776
9.856e-01,1.776
9.864e-01,1.776
9.872e-01,1.768
9.880e-01,1.768
9.888e-01,1.776
9.896e-01,1.768
9.904e-01,1.744
9.912e-01,1.728

