Model,TBS1102C
-2.848e-01,1.624
-2.840e-01,1.632
-2.832e-01,1.632
-2.824e-01,1.64
-2.816e-01,1.64
-2.808e-01,1.632
-2.800e-01,1.632
-2.792e-01,1.632
-2.784e-01,1.624
-2.776e-01,1.624
-2.768e-01,1.624
-2.760e-01,1.64
-2.752e-01,1.64
-2.744e-01,1.632
-2.736e-01,1.616
-2.728e-01,1.592
-2.720e-01,1.6
-2.712e-01,1.584
-2.704e-01,1.584
-2.696e-01,1.568
-2.688e-01,1.568
-2.680e-01,1.568
-2.672e-01,1.56
-2.664e-01,1.536
-2.656e-01,1.52
-2.648e-01,1.52
-2.640e-01,1.52
-2.632e-01,1.528
-2.624e-01,1.52
-2.616e-01,1.52
-2.608e-01,1.528
-2.600e-01,1.528
-2.592e-01,1.528
-2.584e-01,1.512
-2.576e-01,1.512
-2.568e-01,1.512
-2.560e-01,1.544
-2.552e-01,1.536
-2.544e-01,1.536
-2.536e-01,1.52
-2.528e-01,1.504
-2.520e-01,1.496
-2.512e-01,1.496
-2.504e-01,1.48
-2.496e-01,1.48
-2.488e-01,1.48
-2.480e-01,1.488
-2.472e-01,1.472
-2.464e-01,1.456
-2.456e-01,1.44
-2.448e-01,1.432
-2.440e-01,1.448
-2.432e-01,1.448
-2.424e-01,1.456
-2.416e-01,1.464
-2.408e-01,1.464
-2.400e-01,1.464
-2.392e-01,1.464
-2.384e-01,1.464
-2.376e-01,1.464
-2.368e-01,1.472
-2.360e-01,1.488
-2.352e-01,1.496
-2.344e-01,1.488
-2.336e-01,1.48
-2.328e-01,1.472
-2.320e-01,1.472
-2.312e-01,1.472
-2.304e-01,1.464
-2.296e-01,1.464
-2.288e-01,1.464
-2.280e-01,1.464
-2.272e-01,1.472
-2.264e-01,1.456
-2.256e-01,1.448
-2.248e-01,1.44
-2.240e-01,1.448
-2.232e-01,1.456
-2.224e-01,1.472
-2.216e-01,1.48
-2.208e-01,1.488
-2.200e-01,1.488
-2.192e-01,1.496
-2.184e-01,1.496
-2.176e-01,1.496
-2.168e-01,1.504
-2.160e-01,1.528
-2.152e-01,1.544
-2.144e-01,1.544
-2.136e-01,1.536
-2.128e-01,1.536
-2.120e-01,1.528
-2.112e-01,1.528
-2.104e-01,1.536
-2.096e-01,1.528
-2.088e-01,1.536
-2.080e-01,1.536
-2.072e-01,1.544
-2.064e-01,1.536
-2.056e-01,1.52
-2.048e-01,1.52
-2.040e-01,1.536
-2.032e-01,1.544
-2.024e-01,1.56
-2.016e-01,1.568
-2.008e-01,1.584
-2.000e-01,1.584
-1.992e-01,1.592
-1.984e-01,1.592
-1.976e-01,1.608
-1.968e-01,1.6
-1.960e-01,1.632
-1.952e-01,1.648
-1.944e-01,1.648
-1.936e-01,1.648
-1.928e-01,1.648
-1.920e-01,1.64
-1.912e-01,1.648
-1.904e-01,1.64
-1.896e-01,1.64
-1.888e-01,1.64
-1.880e-01,1.648
-1.872e-01,1.648
-1.864e-01,1.64
-1.856e-01,1.624
-1.848e-01,1.632
-1.840e-01,1.64
-1.832e-01,1.656
-1.824e-01,1.664
-1.816e-01,1.672
-1.808e-01,1.68
-1.800e-01,1.688
-1.792e-01,1.688
-1.784e-01,1.704
-1.776e-01,1.704
-1.768e-01,1.712
-1.760e-01,1.744
-1.752e-01,1.744
-1.744e-01,1.744
-1.736e-01,1.744
-1.728e-01,1.736
-1.720e-01,1.736
-1.712e-01,1.736
-1.704e-01,1.736
-1.696e-01,1.736
-1.688e-01,1.744
-1.680e-01,1.752
-1.672e-01,1.744
-1.664e-01,1.744
-1.656e-01,1.728
-1.648e-01,1.736
-1.640e-01,1.744
-1.632e-01,1.768
-1.624e-01,1.776
-1.616e-01,1.776
-1.608e-01,1.784
-1.600e-01,1.792
-1.592e-01,1.8
-1.584e-01,1.808
-1.576e-01,1.808
-1.568e-01,1.816
-1.560e-01,1.84
-1.552e-01,1.848
-1.544e-01,1.856
-1.536e-01,1.848
-1.528e-01,1.84
-1.520e-01,1.84
-1.512e-01,1.848
-1.504e-01,1.848
-1.496e-01,1.84
-1.488e-01,1.848
-1.480e-01,1.848
-1.472e-01,1.856
-1.464e-01,1.848
-1.456e-01,1.832
-1.448e-01,1.832
-1.440e-01,1.848
-1.432e-01,1.864
-1.424e-01,1.872
-1.416e-01,1.88
-1.408e-01,1.888
-1.400e-01,1.888
-1.392e-01,1.896
-1.384e-01,1.896
-1.376e-01,1.912
-1.368e-01,1.912
-1.360e-01,1.928
-1.352e-01,1.936
-1.344e-01,1.936
-1.336e-01,1.928
-1.328e-01,1.92
-1.320e-01,1.912
-1.312e-01,1.912
-1.304e-01,1.912
-1.296e-01,1.904
-1.288e-01,1.904
-1.280e-01,1.904
-1.272e-01,1.896
-1.264e-01,1.888
-1.256e-01,1.872
-1.248e-01,1.872
-1.240e-01,1.872
-1.232e-01,1.888
-1.224e-01,1.896
-1.216e-01,1.896
-1.208e-01,1.896
-1.200e-01,1.896
-1.192e-01,1.896
-1.184e-01,1.896
-1.176e-01,1.896
-1.168e-01,1.888
-1.160e-01,1.912
-1.152e-01,1.912
-1.144e-01,1.904
-1.136e-01,1.896
-1.128e-01,1.872
-1.120e-01,1.872
-1.112e-01,1.872
-1.104e-01,1.856
-1.096e-01,1.856
-1.088e-01,1.84
-1.080e-01,1.84
-1.072e-01,1.832
-1.064e-01,1.816
-1.056e-01,1.792
-1.048e-01,1.792
-1.040e-01,1.792
-1.032e-01,1.8
-1.024e-01,1.8
-1.016e-01,1.8
-1.008e-01,1.8
-1.000e-01,1.8
-9.920e-02,1.792
-9.840e-02,1.792
-9.760e-02,1.784
-9.680e-02,1.784
-9.600e-02,1.8
-9.520e-02,1.8
-9.440e-02,1.8
-9.360e-02,1.784
-9.280e-02,1.768
-9.200e-02,1.768
-9.120e-02,1.752
-9.040e-02,1.736
-8.960e-02,1.736
-8.880e-02,1.728
-8.800e-02,1.728
-8.720e-02,1.728
-8.640e-02,1.712
-8.560e-02,1.688
-8.480e-02,1.688
-8.400e-02,1.688
-8.320e-02,1.704
-8.240e-02,1.712
-8.160e-02,1.712
-8.080e-02,1.704
-8.000e-02,1.728
-7.920e-02,1.72
-7.840e-02,1.72
-7.760e-02,1.728
-7.680e-02,1.736
-7.600e-02,1.76
-7.520e-02,1.76
-7.440e-02,1.752
-7.360e-02,1.76
-7.280e-02,1.752
-7.200e-02,1.736
-7.120e-02,1.752
-7.040e-02,1.744
-6.960e-02,1.744
-6.880e-02,1.752
-6.800e-02,1.76
-6.720e-02,1.76
-6.640e-02,1.752
-6.560e-02,1.744
-6.480e-02,1.752
-6.400e-02,1.76
-6.320e-02,1.784
-6.240e-02,1.792
-6.160e-02,1.808
-6.080e-02,1.824
-6.000e-02,1.832
-5.920e-02,1.84
-5.840e-02,1.856
-5.760e-02,1.864
-5.680e-02,1.864
-5.600e-02,1.904
-5.520e-02,1.92
-5.440e-02,1.928
-5.360e-02,1.928
-5.280e-02,1.928
-5.200e-02,1.936
-5.120e-02,1.944
-5.040e-02,1.944
-4.960e-02,1.96
-4.880e-02,1.968
-4.800e-02,1.984
-4.720e-02,1.984
-4.640e-02,1.984
-4.560e-02,1.976
-4.480e-02,1.992
-4.400e-02,2.008
-4.320e-02,2.024
-4.240e-02,2.048
-4.160e-02,2.056
-4.080e-02,2.072
-4.000e-02,2.096
-3.920e-02,2.104
-3.840e-02,2.12
-3.760e-02,2.128
-3.680e-02,2.136
-3.600e-02,2.176
-3.520e-02,2.2
-3.440e-02,2.2
-3.360e-02,2.2
-3.280e-02,2.2
-3.200e-02,2.216
-3.120e-02,2.216
-3.040e-02,2.216
-2.960e-02,2.224
-2.880e-02,2.232
-2.800e-02,2.248
-2.720e-02,2.248
-2.640e-02,2.256
-2.560e-02,2.248
-2.480e-02,2.256
-2.400e-02,2.272
-2.320e-02,2.288
-2.240e-02,2.304
-2.160e-02,2.312
-2.080e-02,2.328
-2.000e-02,2.344
-1.920e-02,2.344
-1.840e-02,2.36
-1.760e-02,2.368
-1.680e-02,2.384
-1.600e-02,2.408
-1.520e-02,2.424
-1.440e-02,2.432
-1.360e-02,2.432
-1.280e-02,2.424
-1.200e-02,2.432
-1.120e-02,2.432
-1.040e-02,2.44
-9.600e-03,2.448
-8.800e-03,2.456
-8.000e-03,2.448
-7.200e-03,2.456
-6.400e-03,2.448
-5.600e-03,2.44
-4.800e-03,2.44
-4.000e-03,2.456
-3.200e-03,2.48
-2.400e-03,2.488
-1.600e-03,2.496
-8.000e-04,2.504
9.074e-15,2.512
8.000e-04,2.512
1.600e-03,2.52
2.400e-03,2.528
3.200e-03,2.536
4.000e-03,2.56
4.800e-03,2.584
5.600e-03,2.576
6.400e-03,2.576
7.200e-03,2.568
8.000e-03,2.568
8.800e-03,2.576
9.600e-03,2.568
1.040e-02,2.568
1.120e-02,2.576
1.200e-02,2.576
1.280e-02,2.576
1.360e-02,2.568
1.440e-02,2.56
1.520e-02,2.56
1.600e-02,2.568
1.680e-02,2.584
1.760e-02,2.6
1.840e-02,2.592
1.920e-02,2.608
2.000e-02,2.608
2.080e-02,2.616
2.160e-02,2.616
2.240e-02,2.624
2.320e-02,2.616
2.400e-02,2.656
2.480e-02,2.656
2.560e-02,2.656
2.640e-02,2.648
2.720e-02,2.64
2.800e-02,2.64
2.880e-02,2.648
2.960e-02,2.64
3.040e-02,2.64
3.120e-02,2.64
3.200e-02,2.64
3.280e-02,2.64
3.360e-02,2.632
3.440e-02,2.608
3.520e-02,2.608
3.600e-02,2.616
3.680e-02,2.632
3.760e-02,2.64
3.840e-02,2.64
3.920e-02,2.648
4.000e-02,2.664
4.080e-02,2.656
4.160e-02,2.656
4.240e-02,2.656
4.320e-02,2.656
4.400e-02,2.68
4.480e-02,2.688
4.560e-02,2.696
4.640e-02,2.68
4.720e-02,2.672
4.800e-02,2.672
4.880e-02,2.672
4.960e-02,2.664
5.040e-02,2.664
5.120e-02,2.656
5.200e-02,2.656
5.280e-02,2.664
5.360e-02,2.648
5.440e-02,2.632
5.520e-02,2.632
5.600e-02,2.64
5.680e-02,2.648
5.760e-02,2.656
5.840e-02,2.672
5.920e-02,2.664
6.000e-02,2.672
6.080e-02,2.672
6.160e-02,2.664
6.240e-02,2.68
6.320e-02,2.672
6.400e-02,2.704
6.480e-02,2.704
6.560e-02,2.696
6.640e-02,2.696
6.720e-02,2.68
6.800e-02,2.688
6.880e-02,2.68
6.960e-02,2.672
7.040e-02,2.664
7.120e-02,2.664
7.200e-02,2.672
7.280e-02,2.672
7.360e-02,2.656
7.440e-02,2.648
7.520e-02,2.64
7.600e-02,2.656
7.680e-02,2.664
7.760e-02,2.664
7.840e-02,2.672
7.920e-02,2.672
8.000e-02,2.672
8.080e-02,2.68
8.160e-02,2.672
8.240e-02,2.68
8.320e-02,2.688
8.400e-02,2.704
8.480e-02,2.72
8.560e-02,2.712
8.640e-02,2.704
8.720e-02,2.696
8.800e-02,2.688
8.880e-02,2.688
8.960e-02,2.68
9.040e-02,2.68
9.120e-02,2.68
9.200e-02,2.672
9.280e-02,2.68
9.360e-02,2.672
9.440e-02,2.648
9.520e-02,2.64
9.600e-02,2.656
9.680e-02,2.664
9.760e-02,2.672
9.840e-02,2.68
9.920e-02,2.68
1.000e-01,2.688
1.008e-01,2.68
1.016e-01,2.688
1.024e-01,2.688
1.032e-01,2.696
1.040e-01,2.704
1.048e-01,2.72
1.056e-01,2.712
1.064e-01,2.696
1.072e-01,2.688
1.080e-01,2.688
1.088e-01,2.688
1.096e-01,2.688
1.104e-01,2.672
1.112e-01,2.68
1.120e-01,2.68
1.128e-01,2.672
1.136e-01,2.664
1.144e-01,2.648
1.152e-01,2.648
1.160e-01,2.656
1.168e-01,2.664
1.176e-01,2.672
1.184e-01,2.672
1.192e-01,2.68
1.200e-01,2.688
1.208e-01,2.68
1.216e-01,2.688
1.224e-01,2.68
1.232e-01,2.688
1.240e-01,2.704
1.248e-01,2.704
1.256e-01,2.712
1.264e-01,2.696
1.272e-01,2.696
1.280e-01,2.68
1.288e-01,2.696
1.296e-01,2.68
1.304e-01,2.672
1.312e-01,2.672
1.320e-01,2.672
1.328e-01,2.672
1.336e-01,2.664
1.344e-01,2.64
1.352e-01,2.64
1.360e-01,2.648
1.368e-01,2.656
1.376e-01,2.672
1.384e-01,2.672
1.392e-01,2.68
1.400e-01,2.688
1.408e-01,2.688
1.416e-01,2.68
1.424e-01,2.68
1.432e-01,2.688
1.440e-01,2.704
1.448e-01,2.72
1.456e-01,2.712
1.464e-01,2.704
1.472e-01,2.696
1.480e-01,2.688
1.488e-01,2.688
1.496e-01,2.68
1.504e-01,2.688
1.512e-01,2.688
1.520e-01,2.68
1.528e-01,2.68
1.536e-01,2.664
1.544e-01,2.648
1.552e-01,2.648
1.560e-01,2.664
1.568e-01,2.68
1.576e-01,2.68
1.584e-01,2.688
1.592e-01,2.688
1.600e-01,2.696
1.608e-01,2.696
1.616e-01,2.696
1.624e-01,2.696
1.632e-01,2.696
1.640e-01,2.712
1.648e-01,2.728
1.656e-01,2.728
1.664e-01,2.72
1.672e-01,2.712
1.680e-01,2.704
1.688e-01,2.704
1.696e-01,2.704
1.704e-01,2.696
1.712e-01,2.696
1.720e-01,2.704
1.728e-01,2.696
1.736e-01,2.688
1.744e-01,2.672
1.752e-01,2.664
1.760e-01,2.672
1.768e-01,2.688
1.776e-01,2.688
1.784e-01,2.696
1.792e-01,2.704
1.800e-01,2.704
1.808e-01,2.704
1.816e-01,2.712
1.824e-01,2.704
1.832e-01,2.704
1.840e-01,2.728
1.848e-01,2.728
1.856e-01,2.736
1.864e-01,2.72
1.872e-01,2.704
1.880e-01,2.712
1.888e-01,2.704
1.896e-01,2.696
1.904e-01,2.696
1.912e-01,2.688
1.920e-01,2.688
1.928e-01,2.68
1.936e-01,2.672
1.944e-01,2.648
1.952e-01,2.656
1.960e-01,2.648
1.968e-01,2.664
1.976e-01,2.664
1.984e-01,2.664
1.992e-01,2.664
2.000e-01,2.672
2.008e-01,2.672
2.016e-01,2.664
2.024e-01,2.664
2.032e-01,2.656
2.040e-01,2.68
2.048e-01,2.68
2.056e-01,2.68
2.064e-01,2.664
2.072e-01,2.648
2.080e-01,2.64
2.088e-01,2.632
2.096e-01,2.624
2.104e-01,2.616
2.112e-01,2.616
2.120e-01,2.6
2.128e-01,2.608
2.136e-01,2.592
2.144e-01,2.568
2.152e-01,2.56
2.160e-01,2.56
2.168e-01,2.56
2.176e-01,2.568
2.184e-01,2.56
2.192e-01,2.56
2.200e-01,2.56
2.208e-01,2.552
2.216e-01,2.544
2.224e-01,2.536
2.232e-01,2.544
2.240e-01,2.552
2.248e-01,2.552
2.256e-01,2.544
2.264e-01,2.528
2.272e-01,2.52
2.280e-01,2.512
2.288e-01,2.496
2.296e-01,2.488
2.304e-01,2.48
2.312e-01,2.472
2.320e-01,2.464
2.328e-01,2.456
2.336e-01,2.44
2.344e-01,2.416
2.352e-01,2.408
2.360e-01,2.416
2.368e-01,2.408
2.376e-01,2.408
2.384e-01,2.416
2.392e-01,2.408
2.400e-01,2.408
2.408e-01,2.408
2.416e-01,2.4
2.424e-01,2.4
2.432e-01,2.392
2.440e-01,2.408
2.448e-01,2.416
2.456e-01,2.4
2.464e-01,2.392
2.472e-01,2.384
2.480e-01,2.376
2.488e-01,2.36
2.496e-01,2.352
2.504e-01,2.352
2.512e-01,2.336
2.520e-01,2.344
2.528e-01,2.336
2.536e-01,2.312
2.544e-01,2.296
2.552e-01,2.296
2.560e-01,2.296
2.568e-01,2.304
2.576e-01,2.304
2.584e-01,2.304
2.592e-01,2.304
2.600e-01,2.312
2.608e-01,2.304
2.616e-01,2.304
2.624e-01,2.296
2.632e-01,2.304
2.640e-01,2.32
2.648e-01,2.32
2.656e-01,2.32
2.664e-01,2.304
2.672e-01,2.296
2.680e-01,2.288
2.688e-01,2.28
2.696e-01,2.28
2.704e-01,2.272
2.712e-01,2.264
2.720e-01,2.264
2.728e-01,2.264
2.736e-01,2.248
2.744e-01,2.224
2.752e-01,2.224
2.760e-01,2.232
2.768e-01,2.232
2.776e-01,2.24
2.784e-01,2.24
2.792e-01,2.248
2.800e-01,2.248
2.808e-01,2.248
2.816e-01,2.248
2.824e-01,2.248
2.832e-01,2.24
2.840e-01,2.264
2.848e-01,2.272
2.856e-01,2.272
2.864e-01,2.256
2.872e-01,2.256
2.880e-01,2.24
2.888e-01,2.24
2.896e-01,2.232
2.904e-01,2.232
2.912e-01,2.224
2.920e-01,2.224
2.928e-01,2.216
2.936e-01,2.208
2.944e-01,2.192
2.952e-01,2.184
2.960e-01,2.2
2.968e-01,2.208
2.976e-01,2.2
2.984e-01,2.224
2.992e-01,2.216
3.000e-01,2.224
3.008e-01,2.216
3.016e-01,2.216
3.024e-01,2.216
3.032e-01,2.216
3.040e-01,2.24
3.048e-01,2.24
3.056e-01,2.24
3.064e-01,2.232
3.072e-01,2.216
3.080e-01,2.208
3.088e-01,2.208
3.096e-01,2.2
3.104e-01,2.2
3.112e-01,2.2
3.120e-01,2.2
3.128e-01,2.208
3.136e-01,2.192
3.144e-01,2.168
3.152e-01,2.16
3.160e-01,2.168
3.168e-01,2.176
3.176e-01,2.184
3.184e-01,2.184
3.192e-01,2.184
3.200e-01,2.184
3.208e-01,2.184
3.216e-01,2.184
3.224e-01,2.184
3.232e-01,2.192
3.240e-01,2.208
3.248e-01,2.216
3.256e-01,2.208
3.264e-01,2.2
3.272e-01,2.192
3.280e-01,2.176
3.288e-01,2.176
3.296e-01,2.168
3.304e-01,2.16
3.312e-01,2.16
3.320e-01,2.16
3.328e-01,2.152
3.336e-01,2.136
3.344e-01,2.12
3.352e-01,2.12
3.360e-01,2.12
3.368e-01,2.128
3.376e-01,2.128
3.384e-01,2.128
3.392e-01,2.128
3.400e-01,2.136
3.408e-01,2.128
