Model,TBS1102C
3.416e-01,2.104
3.424e-01,2.104
3.432e-01,2.104
3.440e-01,2.104
3.448e-01,2.088
3.456e-01,2.088
3.464e-01,2.096
3.472e-01,2.112
3.480e-01,2.112
3.488e-01,2.104
3.496e-01,2.08
3.504e-01,2.072
3.512e-01,2.064
3.520e-01,2.056
3.528e-01,2.048
3.536e-01,2.048
3.544e-01,2.04
3.552e-01,2.024
3.560e-01,2.024
3.568e-01,1.992
3.576e-01,1.992
3.584e-01,1.992
3.592e-01,1.984
3.600e-01,1.992
3.608e-01,1.992
3.616e-01,1.992
3.624e-01,1.984
3.632e-01,1.976
3.640e-01,1.984
3.648e-01,1.968
3.656e-01,1.968
3.664e-01,1.968
3.672e-01,1.976
3.680e-01,1.976
3.688e-01,1.968
3.696e-01,1.944
3.704e-01,1.936
3.712e-01,1.92
3.720e-01,1.904
3.728e-01,1.896
3.736e-01,1.896
3.744e-01,1.88
3.752e-01,1.872
3.760e-01,1.864
3.768e-01,1.824
3.776e-01,1.808
3.784e-01,1.8
3.792e-01,1.8
3.800e-01,1.808
3.808e-01,1.8
3.816e-01,1.792
3.824e-01,1.784
3.832e-01,1.792
3.840e-01,1.776
3.848e-01,1.76
3.856e-01,1.744
3.864e-01,1.744
3.872e-01,1.76
3.880e-01,1.752
3.888e-01,1.736
3.896e-01,1.712
3.904e-01,1.688
3.912e-01,1.68
3.920e-01,1.664
3.928e-01,1.656
3.936e-01,1.64
3.944e-01,1.632
3.952e-01,1.624
3.960e-01,1.6
3.968e-01,1.576
3.976e-01,1.56
3.984e-01,1.552
3.992e-01,1.544
4.000e-01,1.552
4.008e-01,1.544
4.016e-01,1.544
4.024e-01,1.536
4.032e-01,1.528
4.040e-01,1.52
4.048e-01,1.504
4.056e-01,1.504
4.064e-01,1.504
4.072e-01,1.512
4.080e-01,1.504
4.088e-01,1.488
4.096e-01,1.472
4.104e-01,1.464
4.112e-01,1.456
4.120e-01,1.448
4.128e-01,1.44
4.136e-01,1.432
4.144e-01,1.424
4.152e-01,1.416
4.160e-01,1.416
4.168e-01,1.392
4.176e-01,1.376
4.184e-01,1.376
4.192e-01,1.376
4.200e-01,1.4
4.208e-01,1.392
4.216e-01,1.392
4.224e-01,1.4
4.232e-01,1.4
4.240e-01,1.408
4.248e-01,1.416
4.256e-01,1.408
4.264e-01,1.416
4.272e-01,1.44
4.280e-01,1.448
4.288e-01,1.448
4.296e-01,1.44
4.304e-01,1.432
4.312e-01,1.432
4.320e-01,1.44
4.328e-01,1.44
4.336e-01,1.44
4.344e-01,1.448
4.352e-01,1.456
4.360e-01,1.464
4.368e-01,1.456
4.376e-01,1.448
4.384e-01,1.456
4.392e-01,1.48
4.400e-01,1.488
4.408e-01,1.512
4.416e-01,1.52
4.424e-01,1.544
4.432e-01,1.56
4.440e-01,1.56
4.448e-01,1.576
4.456e-01,1.592
4.464e-01,1.6
4.472e-01,1.64
4.480e-01,1.656
4.488e-01,1.672
4.496e-01,1.672
4.504e-01,1.68
4.512e-01,1.688
4.520e-01,1.696
4.528e-01,1.712
4.536e-01,1.712
4.544e-01,1.728
4.552e-01,1.736
4.560e-01,1.76
4.568e-01,1.752
4.576e-01,1.744
4.584e-01,1.76
4.592e-01,1.784
4.600e-01,1.808
4.608e-01,1.824
4.616e-01,1.832
4.624e-01,1.856
4.632e-01,1.864
4.640e-01,1.88
4.648e-01,1.896
4.656e-01,1.904
4.664e-01,1.912
4.672e-01,1.96
4.680e-01,1.968
4.688e-01,1.968
4.696e-01,1.968
4.704e-01,1.976
4.712e-01,1.976
4.720e-01,1.992
4.728e-01,1.992
4.736e-01,1.992
4.744e-01,2.008
4.752e-01,2.016
4.760e-01,2.024
4.768e-01,2.008
4.776e-01,2
4.784e-01,2.008
4.792e-01,2.024
4.800e-01,2.048
4.808e-01,2.056
4.816e-01,2.056
4.824e-01,2.072
4.832e-01,2.072
4.840e-01,2.088
4.848e-01,2.088
4.856e-01,2.088
4.864e-01,2.088
4.872e-01,2.12
4.880e-01,2.12
4.888e-01,2.112
4.896e-01,2.112
4.904e-01,2.096
4.912e-01,2.088
4.920e-01,2.088
4.928e-01,2.08
4.936e-01,2.072
4.944e-01,2.064
4.952e-01,2.072
4.960e-01,2.064
4.968e-01,2.04
4.976e-01,2.024
4.984e-01,2.024
4.992e-01,2.024
5.000e-01,2.032
5.008e-01,2.032
5.016e-01,2.032
5.024e-01,2.024
5.032e-01,2.024
5.040e-01,2.016
5.048e-01,2.008
5.056e-01,2.008
5.064e-01,2.016
5.072e-01,2.024
5.080e-01,2.032
5.088e-01,2.016
5.096e-01,2
5.104e-01,1.984
5.112e-01,1.976
5.120e-01,1.976
5.128e-01,1.952
5.136e-01,1.952
5.144e-01,1.944
5.152e-01,1.944
5.160e-01,1.936
5.168e-01,1.904
5.176e-01,1.888
5.184e-01,1.88
5.192e-01,1.88
5.200e-01,1.896
5.208e-01,1.896
5.216e-01,1.888
5.224e-01,1.896
5.232e-01,1.888
5.240e-01,1.88
5.248e-01,1.872
5.256e-01,1.88
5.264e-01,1.872
5.272e-01,1.888
5.280e-01,1.888
5.288e-01,1.88
5.296e-01,1.872
5.304e-01,1.864
5.312e-01,1.832
5.320e-01,1.84
5.328e-01,1.824
5.336e-01,1.832
5.344e-01,1.824
5.352e-01,1.816
5.360e-01,1.808
5.368e-01,1.784
5.376e-01,1.776
5.384e-01,1.776
5.392e-01,1.776
5.400e-01,1.792
5.408e-01,1.784
5.416e-01,1.792
5.424e-01,1.792
5.432e-01,1.8
5.440e-01,1.792
5.448e-01,1.792
5.456e-01,1.792
5.464e-01,1.792
5.472e-01,1.816
5.480e-01,1.824
5.488e-01,1.816
5.496e-01,1.808
5.504e-01,1.792
5.512e-01,1.792
5.520e-01,1.784
5.528e-01,1.776
5.536e-01,1.784
5.544e-01,1.776
5.552e-01,1.776
5.560e-01,1.784
5.568e-01,1.752
5.576e-01,1.736
5.584e-01,1.744
5.592e-01,1.744
5.600e-01,1.76
5.608e-01,1.768
5.616e-01,1.768
5.624e-01,1.776
5.632e-01,1.776
5.640e-01,1.768
5.648e-01,1.768
5.656e-01,1.776
5.664e-01,1.784
5.672e-01,1.8
5.680e-01,1.808
5.688e-01,1.8
5.696e-01,1.792
5.704e-01,1.784
5.712e-01,1.784
5.720e-01,1.776
5.728e-01,1.768
5.736e-01,1.768
5.744e-01,1.776
5.752e-01,1.768
5.760e-01,1.768
5.768e-01,1.744
5.776e-01,1.736
5.784e-01,1.736
5.792e-01,1.744
5.800e-01,1.76
5.808e-01,1.768
5.816e-01,1.76
5.824e-01,1.76
5.832e-01,1.768
5.840e-01,1.768
5.848e-01,1.768
5.856e-01,1.768
5.864e-01,1.776
5.872e-01,1.8
5.880e-01,1.8
5.888e-01,1.792
5.896e-01,1.784
5.904e-01,1.776
5.912e-01,1.768
5.920e-01,1.768
5.928e-01,1.76
5.936e-01,1.76
5.944e-01,1.76
5.952e-01,1.76
5.960e-01,1.76
5.968e-01,1.752
5.976e-01,1.728
5.984e-01,1.736
5.992e-01,1.736
6.000e-01,1.752
6.008e-01,1.752
6.016e-01,1.76
6.024e-01,1.76
6.032e-01,1.76
6.040e-01,1.76
6.048e-01,1.752
6.056e-01,1.768
6.064e-01,1.768
6.072e-01,1.792
6.080e-01,1.792
6.088e-01,1.8
6.096e-01,1.776
6.104e-01,1.768
6.112e-01,1.776
6.120e-01,1.768
6.128e-01,1.76
6.136e-01,1.752
6.144e-01,1.76
6.152e-01,1.76
6.160e-01,1.76
6.168e-01,1.744
6.176e-01,1.728
6.184e-01,1.72
6.192e-01,1.736
6.200e-01,1.752
6.208e-01,1.752
6.216e-01,1.76
6.224e-01,1.76
6.232e-01,1.76
6.240e-01,1.768
6.248e-01,1.76
6.256e-01,1.768
6.264e-01,1.768
6.272e-01,1.792
6.280e-01,1.8
6.288e-01,1.792
6.296e-01,1.784
6.304e-01,1.784
6.312e-01,1.776
6.320e-01,1.768
6.328e-01,1.776
6.336e-01,1.76
6.344e-01,1.768
6.352e-01,1.768
6.360e-01,1.76
6.368e-01,1.744
6.376e-01,1.728
6.384e-01,1.728
6.392e-01,1.736
6.400e-01,1.752
6.408e-01,1.76
6.416e-01,1.76
6.424e-01,1.768
6.432e-01,1.768
6.440e-01,1.776
6.448e-01,1.768
6.456e-01,1.776
6.464e-01,1.776
6.472e-01,1.8
6.480e-01,1.8
6.488e-01,1.8
6.496e-01,1.792
6.504e-01,1.776
6.512e-01,1.776
6.520e-01,1.768
6.528e-01,1.768
6.536e-01,1.76
6.544e-01,1.768
6.552e-01,1.76
6.560e-01,1.76
6.568e-01,1.752
6.576e-01,1.736
6.584e-01,1.736
6.592e-01,1.736
6.600e-01,1.76
6.608e-01,1.752
6.616e-01,1.76
6.624e-01,1.768
6.632e-01,1.768
6.640e-01,1.768
6.648e-01,1.768
6.656e-01,1.768
6.664e-01,1.768
6.672e-01,1.8
6.680e-01,1.8
6.688e-01,1.792
6.696e-01,1.784
6.704e-01,1.776
6.712e-01,1.776
6.720e-01,1.776
6.728e-01,1.768
6.736e-01,1.76
6.744e-01,1.768
6.752e-01,1.76
6.760e-01,1.76
6.768e-01,1.744
6.776e-01,1.728
6.784e-01,1.728
6.792e-01,1.736
6.800e-01,1.752
6.808e-01,1.752
6.816e-01,1.752
6.824e-01,1.752
6.832e-01,1.76
6.840e-01,1.76
6.848e-01,1.768
6.856e-01,1.768
6.864e-01,1.76
6.872e-01,1.792
6.880e-01,1.792
6.888e-01,1.784
6.896e-01,1.784
6.904e-01,1.776
6.912e-01,1.768
6.920e-01,1.76
6.928e-01,1.76
6.936e-01,1.76
6.944e-01,1.76
6.952e-01,1.76
6.960e-01,1.76
6.968e-01,1.744
6.976e-01,1.728
6.984e-01,1.728
6.992e-01,1.728
7.000e-01,1.752
7.008e-01,1.744
7.016e-01,1.752
7.024e-01,1.76
7.032e-01,1.76
7.040e-01,1.76
7.048e-01,1.76
7.056e-01,1.76
7.064e-01,1.768
7.072e-01,1.784
7.080e-01,1.792
7.088e-01,1.792
7.096e-01,1.776
7.104e-01,1.768
7.112e-01,1.768
7.120e-01,1.768
7.128e-01,1.76
7.136e-01,1.76
7.144e-01,1.76
7.152e-01,1.76
7.160e-01,1.752
7.168e-01,1.744
7.176e-01,1.728
7.184e-01,1.728
7.192e-01,1.736
7.200e-01,1.752
7.208e-01,1.752
7.216e-01,1.76
7.224e-01,1.76
7.232e-01,1.76
7.240e-01,1.76
7.248e-01,1.768
7.256e-01,1.768
7.264e-01,1.76
7.272e-01,1.792
7.280e-01,1.792
7.288e-01,1.784
7.296e-01,1.776
7.304e-01,1.768
7.312e-01,1.76
7.320e-01,1.768
7.328e-01,1.768
7.336e-01,1.752
7.344e-01,1.76
7.352e-01,1.752
7.360e-01,1.76
7.368e-01,1.736
7.376e-01,1.728
7.384e-01,1.72
7.392e-01,1.736
7.400e-01,1.752
7.408e-01,1.752
7.416e-01,1.744
7.424e-01,1.76
7.432e-01,1.76
7.440e-01,1.76
7.448e-01,1.768
7.456e-01,1.768
7.464e-01,1.768
7.472e-01,1.792
7.480e-01,1.792
7.488e-01,1.784
7.496e-01,1.784
7.504e-01,1.768
7.512e-01,1.76
7.520e-01,1.768
7.528e-01,1.76
7.536e-01,1.76
7.544e-01,1.76
7.552e-01,1.76
7.560e-01,1.752
7.568e-01,1.744
7.576e-01,1.728
7.584e-01,1.728
7.592e-01,1.736
7.600e-01,1.744
7.608e-01,1.744
7.616e-01,1.76
7.624e-01,1.76
7.632e-01,1.76
7.640e-01,1.768
7.648e-01,1.76
7.656e-01,1.768
7.664e-01,1.768
7.672e-01,1.792
7.680e-01,1.8
7.688e-01,1.792
7.696e-01,1.784
7.704e-01,1.776
7.712e-01,1.776
7.720e-01,1.768
7.728e-01,1.76
7.736e-01,1.76
7.744e-01,1.76
7.752e-01,1.768
7.760e-01,1.76
7.768e-01,1.752
7.776e-01,1.736
7.784e-01,1.728
7.792e-01,1.736
7.800e-01,1.752
7.808e-01,1.76
7.816e-01,1.752
7.824e-01,1.768
7.832e-01,1.768
7.840e-01,1.768
7.848e-01,1.768
7.856e-01,1.768
7.864e-01,1.768
7.872e-01,1.784
7.880e-01,1.8
7.888e-01,1.792
7.896e-01,1.792
7.904e-01,1.776
7.912e-01,1.768
7.920e-01,1.76
7.928e-01,1.76
7.936e-01,1.76
7.944e-01,1.76
7.952e-01,1.76
7.960e-01,1.76
7.968e-01,1.744
7.976e-01,1.728
7.984e-01,1.728
7.992e-01,1.728
8.000e-01,1.736
8.008e-01,1.752
8.016e-01,1.752
8.024e-01,1.752
8.032e-01,1.76
8.040e-01,1.76
8.048e-01,1.76
8.056e-01,1.76
8.064e-01,1.768
8.072e-01,1.784
8.080e-01,1.8
8.088e-01,1.784
8.096e-01,1.784
8.104e-01,1.768
8.112e-01,1.768
8.120e-01,1.76
8.128e-01,1.752
8.136e-01,1.752
8.144e-01,1.752
8.152e-01,1.752
8.160e-01,1.752
8.168e-01,1.744
8.176e-01,1.712
8.184e-01,1.72
8.192e-01,1.72
8.200e-01,1.736
8.208e-01,1.752
8.216e-01,1.744
8.224e-01,1.744
8.232e-01,1.752
8.240e-01,1.752
8.248e-01,1.752
8.256e-01,1.752
8.264e-01,1.76
8.272e-01,1.776
8.280e-01,1.784
8.288e-01,1.784
8.296e-01,1.776
8.304e-01,1.768
8.312e-01,1.76
8.320e-01,1.76
8.328e-01,1.752
8.336e-01,1.752
8.344e-01,1.744
8.352e-01,1.752
8.360e-01,1.744
8.368e-01,1.736
8.376e-01,1.728
8.384e-01,1.72
8.392e-01,1.728
8.400e-01,1.728
8.408e-01,1.744
8.416e-01,1.744
8.424e-01,1.76
8.432e-01,1.752
8.440e-01,1.76
8.448e-01,1.752
8.456e-01,1.76
8.464e-01,1.76
8.472e-01,1.784
8.480e-01,1.792
8.488e-01,1.792
8.496e-01,1.784
8.504e-01,1.768
8.512e-01,1.776
8.520e-01,1.776
8.528e-01,1.76
8.536e-01,1.76
8.544e-01,1.76
8.552e-01,1.752
8.560e-01,1.76
8.568e-01,1.744
8.576e-01,1.736
8.584e-01,1.728
8.592e-01,1.736
8.600e-01,1.752
8.608e-01,1.752
8.616e-01,1.76
8.624e-01,1.76
8.632e-01,1.768
8.640e-01,1.776
8.648e-01,1.768
8.656e-01,1.768
8.664e-01,1.768
8.672e-01,1.792
8.680e-01,1.8
8.688e-01,1.8
8.696e-01,1.784
8.704e-01,1.776
8.712e-01,1.776
8.720e-01,1.776
8.728e-01,1.768
8.736e-01,1.768
8.744e-01,1.768
8.752e-01,1.768
8.760e-01,1.76
8.768e-01,1.752
8.776e-01,1.736
8.784e-01,1.728
8.792e-01,1.744
8.800e-01,1.744
8.808e-01,1.76
8.816e-01,1.76
8.824e-01,1.76
8.832e-01,1.76
8.840e-01,1.768
8.848e-01,1.768
8.856e-01,1.768
8.864e-01,1.776
8.872e-01,1.784
8.880e-01,1.8
8.888e-01,1.792
8.896e-01,1.792
8.904e-01,1.784
8.912e-01,1.776
8.920e-01,1.768
8.928e-01,1.768
8.936e-01,1.768
8.944e-01,1.768
8.952e-01,1.768
8.960e-01,1.76
8.968e-01,1.752
8.976e-01,1.736
8.984e-01,1.728
8.992e-01,1.744
9.000e-01,1.744
9.008e-01,1.76
9.016e-01,1.752
9.024e-01,1.76
9.032e-01,1.76
9.040e-01,1.768
9.048e-01,1.768
9.056e-01,1.76
9.064e-01,1.76
9.072e-01,1.784
9.080e-01,1.784
9.088e-01,1.8
9.096e-01,1.784
9.104e-01,1.776
9.112e-01,1.768
9.120e-01,1.768
9.128e-01,1.768
9.136e-01,1.76
9.144e-01,1.752
9.152e-01,1.76
9.160e-01,1.76
9.168e-01,1.744
9.176e-01,1.736
9.184e-01,1.728
9.192e-01,1.736
9.200e-01,1.752
9.208e-01,1.752
9.216e-01,1.752
9.224e-01,1.752
9.232e-01,1.76
9.240e-01,1.768
9.248e-01,1.768
9.256e-01,1.76
9.264e-01,1.776
9.272e-01,1.784
9.280e-01,1.8
9.288e-01,1.792
9.296e-01,1.792
9.304e-01,1.784
9.312e-01,1.776
9.320e-01,1.776
9.328e-01,1.776
9.336e-01,1.76
9.344e-01,1.768
9.352e-01,1.76
9.360e-01,1.768
9.368e-01,1.76
9.376e-01,1.736
9.384e-01,1.736
9.392e-01,1.744
9.400e-01,1.744
9.408e-01,1.76
9.416e-01,1.76
9.424e-01,1.768
9.432e-01,1.776
9.440e-01,1.768
9.448e-01,1.76
9.456e-01,1.768
9.464e-01,1.768
9.472e-01,1.784
9.480e-01,1.8
9.488e-01,1.8
9.496e-01,1.792
9.504e-01,1.784
9.512e-01,1.776
9.520e-01,1.768
9.528e-01,1.776
9.536e-01,1.76
9.544e-01,1.768
9.552e-01,1.768
9.560e-01,1.768
9.568e-01,1.752
9.576e-01,1.744
9.584e-01,1.736
9.592e-01,1.744
9.600e-01,1.752
9.608e-01,1.752
9.616e-01,1.76
9.624e-01,1.76
9.632e-01,1.76
9.640e-01,1.768
9.648e-01,1.768
9.656e-01,1.776
9.664e-01,1.768
9.672e-01,1.792
9.680e-01,1.792
9.688e-01,1.792
9.696e-01,1.792
9.704e-01,1.768
9.712e-01,1.776
9.720e-01,1.768
9.728e-01,1.768
9.736e-01,1.768
9.744e-01,1.76
9.752e-01,1.76
9.760e-01,1.76
9.768e-01,1.752
9.776e-01,1.736
9.784e-01,1.728
9.792e-01,1.736
9.800e-01,1.752
9.808e-01,1.752
9.816e-01,1.752
9.824e-01,1.752
9.832e-01,1.76
9.840e-01,1.752
9.848e-01,1.768
9.856e-01,1.752
9.864e-01,1.768
9.872e-01,1.784
9.880e-01,1.792
9.888e-01,1.792
9.896e-01,1.792
9.904e-01,1.776
9.912e-01,1.776

