Model,TBS1102C
-3.840e-01,1.768
-3.832e-01,1.776
-3.824e-01,1.776
-3.816e-01,1.776
-3.808e-01,1.776
-3.800e-01,1.8
-3.792e-01,1.808
-3.784e-01,1.8
-3.776e-01,1.792
-3.768e-01,1.784
-3.760e-01,1.776
-3.752e-01,1.776
-3.744e-01,1.776
-3.736e-01,1.768
-3.728e-01,1.776
-3.720e-01,1.768
-3.712e-01,1.768
-3.704e-01,1.744
-3.696e-01,1.744
-3.688e-01,1.752
-3.680e-01,1.752
-3.672e-01,1.76
-3.664e-01,1.76
-3.656e-01,1.768
-3.648e-01,1.768
-3.640e-01,1.776
-3.632e-01,1.776
-3.624e-01,1.776
-3.616e-01,1.784
-3.608e-01,1.792
-3.600e-01,1.808
-3.592e-01,1.816
-3.584e-01,1.8
-3.576e-01,1.792
-3.568e-01,1.784
-3.560e-01,1.784
-3.552e-01,1.776
-3.544e-01,1.768
-3.536e-01,1.776
-3.528e-01,1.776
-3.520e-01,1.768
-3.512e-01,1.768
-3.504e-01,1.752
-3.496e-01,1.744
-3.488e-01,1.744
-3.480e-01,1.752
-3.472e-01,1.76
-3.464e-01,1.76
-3.456e-01,1.776
-3.448e-01,1.768
-3.440e-01,1.776
-3.432e-01,1.784
-3.424e-01,1.784
-3.416e-01,1.784
-3.408e-01,1.792
-3.400e-01,1.808
-3.392e-01,1.808
-3.384e-01,1.816
-3.376e-01,1.792
-3.368e-01,1.8
-3.360e-01,1.792
-3.352e-01,1.784
-3.344e-01,1.784
-3.336e-01,1.776
-3.328e-01,1.784
-3.320e-01,1.784
-3.312e-01,1.784
-3.304e-01,1.76
-3.296e-01,1.76
-3.288e-01,1.76
-3.280e-01,1.776
-3.272e-01,1.776
-3.264e-01,1.792
-3.256e-01,1.792
-3.248e-01,1.792
-3.240e-01,1.808
-3.232e-01,1.8
-3.224e-01,1.808
-3.216e-01,1.808
-3.208e-01,1.824
-3.200e-01,1.84
-3.192e-01,1.84
-3.184e-01,1.84
-3.176e-01,1.824
-3.168e-01,1.824
-3.160e-01,1.824
-3.152e-01,1.816
-3.144e-01,1.816
-3.136e-01,1.816
-3.128e-01,1.824
-3.120e-01,1.816
-3.112e-01,1.816
-3.104e-01,1.792
-3.096e-01,1.792
-3.088e-01,1.792
-3.080e-01,1.8
-3.072e-01,1.816
-3.064e-01,1.816
-3.056e-01,1.816
-3.048e-01,1.816
-3.040e-01,1.824
-3.032e-01,1.816
-3.024e-01,1.824
-3.016e-01,1.824
-3.008e-01,1.832
-3.000e-01,1.848
-2.992e-01,1.848
-2.984e-01,1.84
-2.976e-01,1.824
-2.968e-01,1.824
-2.960e-01,1.816
-2.952e-01,1.816
-2.944e-01,1.808
-2.936e-01,1.8
-2.928e-01,1.8
-2.920e-01,1.8
-2.912e-01,1.8
-2.904e-01,1.768
-2.896e-01,1.752
-2.888e-01,1.76
-2.880e-01,1.768
-2.872e-01,1.776
-2.864e-01,1.776
-2.856e-01,1.776
-2.848e-01,1.776
-2.840e-01,1.776
-2.832e-01,1.776
-2.824e-01,1.768
-2.816e-01,1.768
-2.808e-01,1.776
-2.800e-01,1.792
-2.792e-01,1.792
-2.784e-01,1.776
-2.776e-01,1.768
-2.768e-01,1.76
-2.760e-01,1.752
-2.752e-01,1.744
-2.744e-01,1.736
-2.736e-01,1.72
-2.728e-01,1.72
-2.720e-01,1.712
-2.712e-01,1.712
-2.704e-01,1.688
-2.696e-01,1.68
-2.688e-01,1.68
-2.680e-01,1.688
-2.672e-01,1.68
-2.664e-01,1.688
-2.656e-01,1.68
-2.648e-01,1.68
-2.640e-01,1.68
-2.632e-01,1.68
-2.624e-01,1.664
-2.616e-01,1.672
-2.608e-01,1.68
-2.600e-01,1.688
-2.592e-01,1.68
-2.584e-01,1.672
-2.576e-01,1.664
-2.568e-01,1.656
-2.560e-01,1.64
-2.552e-01,1.624
-2.544e-01,1.624
-2.536e-01,1.624
-2.528e-01,1.608
-2.520e-01,1.6
-2.512e-01,1.592
-2.504e-01,1.576
-2.496e-01,1.56
-2.488e-01,1.552
-2.480e-01,1.56
-2.472e-01,1.56
-2.464e-01,1.568
-2.456e-01,1.568
-2.448e-01,1.56
-2.440e-01,1.56
-2.432e-01,1.56
-2.424e-01,1.552
-2.416e-01,1.552
-2.408e-01,1.568
-2.400e-01,1.576
-2.392e-01,1.576
-2.384e-01,1.56
-2.376e-01,1.544
-2.368e-01,1.536
-2.360e-01,1.528
-2.352e-01,1.528
-2.344e-01,1.512
-2.336e-01,1.512
-2.328e-01,1.512
-2.320e-01,1.512
-2.312e-01,1.504
-2.304e-01,1.48
-2.296e-01,1.472
-2.288e-01,1.472
-2.280e-01,1.472
-2.272e-01,1.488
-2.264e-01,1.48
-2.256e-01,1.488
-2.248e-01,1.488
-2.240e-01,1.488
-2.232e-01,1.488
-2.224e-01,1.496
-2.216e-01,1.488
-2.208e-01,1.504
-2.200e-01,1.512
-2.192e-01,1.512
-2.184e-01,1.504
-2.176e-01,1.504
-2.168e-01,1.496
-2.160e-01,1.488
-2.152e-01,1.488
-2.144e-01,1.488
-2.136e-01,1.48
-2.128e-01,1.488
-2.120e-01,1.488
-2.112e-01,1.488
-2.104e-01,1.464
-2.096e-01,1.464
-2.088e-01,1.464
-2.080e-01,1.48
-2.072e-01,1.496
-2.064e-01,1.488
-2.056e-01,1.496
-2.048e-01,1.504
-2.040e-01,1.512
-2.032e-01,1.52
-2.024e-01,1.52
-2.016e-01,1.52
-2.008e-01,1.544
-2.000e-01,1.552
-1.992e-01,1.568
-1.984e-01,1.56
-1.976e-01,1.552
-1.968e-01,1.552
-1.960e-01,1.544
-1.952e-01,1.544
-1.944e-01,1.544
-1.936e-01,1.552
-1.928e-01,1.56
-1.920e-01,1.56
-1.912e-01,1.56
-1.904e-01,1.536
-1.896e-01,1.536
-1.888e-01,1.544
-1.880e-01,1.552
-1.872e-01,1.568
-1.864e-01,1.584
-1.856e-01,1.584
-1.848e-01,1.592
-1.840e-01,1.6
-1.832e-01,1.608
-1.824e-01,1.616
-1.816e-01,1.624
-1.808e-01,1.64
-1.800e-01,1.656
-1.792e-01,1.656
-1.784e-01,1.664
-1.776e-01,1.656
-1.768e-01,1.656
-1.760e-01,1.664
-1.752e-01,1.656
-1.744e-01,1.656
-1.736e-01,1.664
-1.728e-01,1.664
-1.720e-01,1.68
-1.712e-01,1.68
-1.704e-01,1.656
-1.696e-01,1.656
-1.688e-01,1.672
-1.680e-01,1.688
-1.672e-01,1.696
-1.664e-01,1.704
-1.656e-01,1.712
-1.648e-01,1.728
-1.640e-01,1.736
-1.632e-01,1.736
-1.624e-01,1.744
-1.616e-01,1.744
-1.608e-01,1.768
-1.600e-01,1.784
-1.592e-01,1.792
-1.584e-01,1.792
-1.576e-01,1.792
-1.568e-01,1.792
-1.560e-01,1.792
-1.552e-01,1.792
-1.544e-01,1.8
-1.536e-01,1.792
-1.528e-01,1.8
-1.520e-01,1.808
-1.512e-01,1.808
-1.504e-01,1.792
-1.496e-01,1.784
-1.488e-01,1.8
-1.480e-01,1.808
-1.472e-01,1.816
-1.464e-01,1.832
-1.456e-01,1.84
-1.448e-01,1.848
-1.440e-01,1.864
-1.432e-01,1.856
-1.424e-01,1.872
-1.416e-01,1.872
-1.408e-01,1.888
-1.400e-01,1.904
-1.392e-01,1.912
-1.384e-01,1.912
-1.376e-01,1.904
-1.368e-01,1.896
-1.360e-01,1.904
-1.352e-01,1.904
-1.344e-01,1.904
-1.336e-01,1.904
-1.328e-01,1.912
-1.320e-01,1.904
-1.312e-01,1.912
-1.304e-01,1.896
-1.296e-01,1.888
-1.288e-01,1.896
-1.280e-01,1.912
-1.272e-01,1.92
-1.264e-01,1.928
-1.256e-01,1.928
-1.248e-01,1.944
-1.240e-01,1.952
-1.232e-01,1.944
-1.224e-01,1.952
-1.216e-01,1.952
-1.208e-01,1.968
-1.200e-01,1.976
-1.192e-01,1.976
-1.184e-01,1.976
-1.176e-01,1.968
-1.168e-01,1.96
-1.160e-01,1.952
-1.152e-01,1.952
-1.144e-01,1.944
-1.136e-01,1.952
-1.128e-01,1.952
-1.120e-01,1.944
-1.112e-01,1.944
-1.104e-01,1.92
-1.096e-01,1.904
-1.088e-01,1.92
-1.080e-01,1.92
-1.072e-01,1.92
-1.064e-01,1.928
-1.056e-01,1.928
-1.048e-01,1.936
-1.040e-01,1.928
-1.032e-01,1.928
-1.024e-01,1.928
-1.016e-01,1.928
-1.008e-01,1.936
-1.000e-01,1.952
-9.920e-02,1.944
-9.840e-02,1.936
-9.760e-02,1.92
-9.680e-02,1.912
-9.600e-02,1.896
-9.520e-02,1.896
-9.440e-02,1.888
-9.360e-02,1.88
-9.280e-02,1.88
-9.200e-02,1.872
-9.120e-02,1.864
-9.040e-02,1.824
-8.960e-02,1.816
-8.880e-02,1.824
-8.800e-02,1.824
-8.720e-02,1.824
-8.640e-02,1.824
-8.560e-02,1.824
-8.480e-02,1.824
-8.400e-02,1.816
-8.320e-02,1.816
-8.240e-02,1.8
-8.160e-02,1.808
-8.080e-02,1.808
-8.000e-02,1.816
-7.920e-02,1.816
-7.840e-02,1.792
-7.760e-02,1.784
-7.680e-02,1.776
-7.600e-02,1.768
-7.520e-02,1.76
-7.440e-02,1.752
-7.360e-02,1.744
-7.280e-02,1.736
-7.200e-02,1.736
-7.120e-02,1.736
-7.040e-02,1.696
-6.960e-02,1.696
-6.880e-02,1.688
-6.800e-02,1.704
-6.720e-02,1.712
-6.640e-02,1.712
-6.560e-02,1.712
-6.480e-02,1.72
-6.400e-02,1.72
-6.320e-02,1.728
-6.240e-02,1.72
-6.160e-02,1.72
-6.080e-02,1.736
-6.000e-02,1.76
-5.920e-02,1.76
-5.840e-02,1.752
-5.760e-02,1.744
-5.680e-02,1.736
-5.600e-02,1.736
-5.520e-02,1.744
-5.440e-02,1.744
-5.360e-02,1.752
-5.280e-02,1.744
-5.200e-02,1.744
-5.120e-02,1.752
-5.040e-02,1.736
-4.960e-02,1.744
-4.880e-02,1.752
-4.800e-02,1.76
-4.720e-02,1.784
-4.640e-02,1.792
-4.560e-02,1.8
-4.480e-02,1.816
-4.400e-02,1.824
-4.320e-02,1.832
-4.240e-02,1.84
-4.160e-02,1.856
-4.080e-02,1.888
-4.000e-02,1.904
-3.920e-02,1.904
-3.840e-02,1.92
-3.760e-02,1.92
-3.680e-02,1.928
-3.600e-02,1.928
-3.520e-02,1.928
-3.440e-02,1.936
-3.360e-02,1.952
-3.280e-02,1.952
-3.200e-02,1.968
-3.120e-02,1.984
-3.040e-02,1.976
-2.960e-02,1.968
-2.880e-02,1.984
-2.800e-02,2.008
-2.720e-02,2.032
-2.640e-02,2.04
-2.560e-02,2.064
-2.480e-02,2.072
-2.400e-02,2.08
-2.320e-02,2.104
-2.240e-02,2.112
-2.160e-02,2.12
-2.080e-02,2.152
-2.000e-02,2.176
-1.920e-02,2.184
-1.840e-02,2.192
-1.760e-02,2.2
-1.680e-02,2.192
-1.600e-02,2.208
-1.520e-02,2.208
-1.440e-02,2.216
-1.360e-02,2.224
-1.280e-02,2.24
-1.200e-02,2.24
-1.120e-02,2.248
-1.040e-02,2.232
-9.600e-03,2.248
-8.800e-03,2.256
-8.000e-03,2.272
-7.200e-03,2.288
-6.400e-03,2.304
-5.600e-03,2.312
-4.800e-03,2.328
-4.000e-03,2.336
-3.200e-03,2.344
-2.400e-03,2.352
-1.600e-03,2.368
-8.000e-04,2.392
1.196e-14,2.416
8.000e-04,2.416
1.600e-03,2.424
2.400e-03,2.424
3.200e-03,2.432
4.000e-03,2.432
4.800e-03,2.44
5.600e-03,2.44
6.400e-03,2.44
7.200e-03,2.448
8.000e-03,2.456
8.800e-03,2.456
9.600e-03,2.44
1.040e-02,2.44
1.120e-02,2.448
1.200e-02,2.472
1.280e-02,2.48
1.360e-02,2.496
1.440e-02,2.496
1.520e-02,2.512
1.600e-02,2.52
1.680e-02,2.528
1.760e-02,2.52
1.840e-02,2.536
1.920e-02,2.552
2.000e-02,2.576
2.080e-02,2.576
2.160e-02,2.576
2.240e-02,2.56
2.320e-02,2.568
2.400e-02,2.568
2.480e-02,2.568
2.560e-02,2.568
2.640e-02,2.568
2.720e-02,2.576
2.800e-02,2.584
2.880e-02,2.576
2.960e-02,2.56
3.040e-02,2.552
3.120e-02,2.568
3.200e-02,2.576
3.280e-02,2.584
3.360e-02,2.6
3.440e-02,2.6
3.520e-02,2.608
3.600e-02,2.616
3.680e-02,2.616
3.760e-02,2.624
3.840e-02,2.624
3.920e-02,2.648
4.000e-02,2.648
4.080e-02,2.664
4.160e-02,2.648
4.240e-02,2.648
4.320e-02,2.64
4.400e-02,2.64
4.480e-02,2.64
4.560e-02,2.64
4.640e-02,2.632
4.720e-02,2.64
4.800e-02,2.64
4.880e-02,2.632
4.960e-02,2.616
5.040e-02,2.608
5.120e-02,2.616
5.200e-02,2.632
5.280e-02,2.632
5.360e-02,2.64
5.440e-02,2.64
5.520e-02,2.656
5.600e-02,2.656
5.680e-02,2.656
5.760e-02,2.664
5.840e-02,2.664
5.920e-02,2.68
6.000e-02,2.696
6.080e-02,2.688
6.160e-02,2.688
6.240e-02,2.672
6.320e-02,2.672
6.400e-02,2.672
6.480e-02,2.664
6.560e-02,2.664
6.640e-02,2.664
6.720e-02,2.664
6.800e-02,2.664
6.880e-02,2.664
6.960e-02,2.648
7.040e-02,2.632
7.120e-02,2.64
7.200e-02,2.656
7.280e-02,2.656
7.360e-02,2.664
7.440e-02,2.664
7.520e-02,2.664
7.600e-02,2.672
7.680e-02,2.672
7.760e-02,2.672
7.840e-02,2.68
7.920e-02,2.696
8.000e-02,2.712
8.080e-02,2.704
8.160e-02,2.696
8.240e-02,2.68
8.320e-02,2.688
8.400e-02,2.68
8.480e-02,2.672
8.560e-02,2.672
8.640e-02,2.672
8.720e-02,2.68
8.800e-02,2.664
8.880e-02,2.68
8.960e-02,2.648
9.040e-02,2.648
9.120e-02,2.648
9.200e-02,2.648
9.280e-02,2.656
9.360e-02,2.68
9.440e-02,2.68
9.520e-02,2.68
9.600e-02,2.68
9.680e-02,2.672
9.760e-02,2.68
9.840e-02,2.68
9.920e-02,2.704
1.000e-01,2.712
1.008e-01,2.704
1.016e-01,2.704
1.024e-01,2.696
1.032e-01,2.688
1.040e-01,2.696
1.048e-01,2.688
1.056e-01,2.672
1.064e-01,2.672
1.072e-01,2.672
1.080e-01,2.672
1.088e-01,2.672
1.096e-01,2.648
1.104e-01,2.648
1.112e-01,2.656
1.120e-01,2.664
1.128e-01,2.672
1.136e-01,2.672
1.144e-01,2.68
1.152e-01,2.688
1.160e-01,2.68
1.168e-01,2.68
1.176e-01,2.68
1.184e-01,2.688
1.192e-01,2.704
1.200e-01,2.72
1.208e-01,2.72
1.216e-01,2.712
1.224e-01,2.696
1.232e-01,2.696
1.240e-01,2.696
1.248e-01,2.696
1.256e-01,2.688
1.264e-01,2.688
1.272e-01,2.696
1.280e-01,2.688
1.288e-01,2.68
1.296e-01,2.664
1.304e-01,2.656
1.312e-01,2.664
1.320e-01,2.672
1.328e-01,2.688
1.336e-01,2.696
1.344e-01,2.688
1.352e-01,2.696
1.360e-01,2.696
1.368e-01,2.704
1.376e-01,2.704
1.384e-01,2.704
1.392e-01,2.72
1.400e-01,2.736
1.408e-01,2.728
1.416e-01,2.72
1.424e-01,2.712
1.432e-01,2.712
1.440e-01,2.712
1.448e-01,2.704
1.456e-01,2.704
1.464e-01,2.696
1.472e-01,2.696
1.480e-01,2.696
1.488e-01,2.696
1.496e-01,2.672
1.504e-01,2.664
1.512e-01,2.672
1.520e-01,2.68
1.528e-01,2.68
1.536e-01,2.688
1.544e-01,2.688
1.552e-01,2.688
1.560e-01,2.696
1.568e-01,2.688
1.576e-01,2.688
1.584e-01,2.696
1.592e-01,2.704
1.600e-01,2.712
1.608e-01,2.712
1.616e-01,2.712
1.624e-01,2.688
1.632e-01,2.68
1.640e-01,2.68
1.648e-01,2.672
1.656e-01,2.664
1.664e-01,2.656
1.672e-01,2.664
1.680e-01,2.656
1.688e-01,2.648
1.696e-01,2.632
1.704e-01,2.616
1.712e-01,2.624
1.720e-01,2.624
1.728e-01,2.632
1.736e-01,2.632
1.744e-01,2.632
1.752e-01,2.624
1.760e-01,2.624
1.768e-01,2.624
1.776e-01,2.624
1.784e-01,2.624
1.792e-01,2.64
1.800e-01,2.632
1.808e-01,2.632
1.816e-01,2.616
1.824e-01,2.6
1.832e-01,2.6
1.840e-01,2.584
1.848e-01,2.576
1.856e-01,2.568
1.864e-01,2.56
1.872e-01,2.552
1.880e-01,2.544
1.888e-01,2.544
1.896e-01,2.512
1.904e-01,2.496
1.912e-01,2.504
1.920e-01,2.504
1.928e-01,2.504
1.936e-01,2.512
1.944e-01,2.496
1.952e-01,2.496
1.960e-01,2.488
1.968e-01,2.496
1.976e-01,2.48
1.984e-01,2.48
1.992e-01,2.488
2.000e-01,2.488
2.008e-01,2.48
2.016e-01,2.472
2.024e-01,2.456
2.032e-01,2.44
2.040e-01,2.424
2.048e-01,2.432
2.056e-01,2.408
2.064e-01,2.4
2.072e-01,2.4
2.080e-01,2.4
2.088e-01,2.392
2.096e-01,2.352
2.104e-01,2.344
2.112e-01,2.344
2.120e-01,2.352
2.128e-01,2.352
2.136e-01,2.352
2.144e-01,2.36
2.152e-01,2.36
2.160e-01,2.352
2.168e-01,2.344
2.176e-01,2.344
2.184e-01,2.344
2.192e-01,2.36
2.200e-01,2.368
2.208e-01,2.36
2.216e-01,2.352
2.224e-01,2.336
2.232e-01,2.328
2.240e-01,2.32
2.248e-01,2.312
2.256e-01,2.312
2.264e-01,2.304
2.272e-01,2.304
2.280e-01,2.288
2.288e-01,2.288
2.296e-01,2.272
2.304e-01,2.256
2.312e-01,2.256
2.320e-01,2.264
