Model,TBS1102C
-3.840e-01,1.744
-3.832e-01,1.744
-3.824e-01,1.752
-3.816e-01,1.768
-3.808e-01,1.76
-3.800e-01,1.768
-3.792e-01,1.776
-3.784e-01,1.768
-3.776e-01,1.768
-3.768e-01,1.776
-3.760e-01,1.784
-3.752e-01,1.8
-3.744e-01,1.8
-3.736e-01,1.8
-3.728e-01,1.784
-3.720e-01,1.784
-3.712e-01,1.776
-3.704e-01,1.776
-3.696e-01,1.768
-3.688e-01,1.776
-3.680e-01,1.768
-3.672e-01,1.768
-3.664e-01,1.768
-3.656e-01,1.744
-3.648e-01,1.744
-3.640e-01,1.752
-3.632e-01,1.752
-3.624e-01,1.76
-3.616e-01,1.76
-3.608e-01,1.768
-3.600e-01,1.776
-3.592e-01,1.776
-3.584e-01,1.784
-3.576e-01,1.776
-3.568e-01,1.784
-3.560e-01,1.792
-3.552e-01,1.808
-3.544e-01,1.816
-3.536e-01,1.808
-3.528e-01,1.792
-3.520e-01,1.792
-3.512e-01,1.792
-3.504e-01,1.792
-3.496e-01,1.776
-3.488e-01,1.784
-3.480e-01,1.776
-3.472e-01,1.784
-3.464e-01,1.784
-3.456e-01,1.752
-3.448e-01,1.752
-3.440e-01,1.752
-3.432e-01,1.76
-3.424e-01,1.776
-3.416e-01,1.776
-3.408e-01,1.768
-3.400e-01,1.792
-3.392e-01,1.784
-3.384e-01,1.792
-3.376e-01,1.792
-3.368e-01,1.792
-3.360e-01,1.808
-3.352e-01,1.816
-3.344e-01,1.824
-3.336e-01,1.824
-3.328e-01,1.8
-3.320e-01,1.808
-3.312e-01,1.8
-3.304e-01,1.8
-3.296e-01,1.792
-3.288e-01,1.8
-3.280e-01,1.792
-3.272e-01,1.8
-3.264e-01,1.792
-3.256e-01,1.776
-3.248e-01,1.768
-3.240e-01,1.784
-3.232e-01,1.784
-3.224e-01,1.8
-3.216e-01,1.8
-3.208e-01,1.808
-3.200e-01,1.816
-3.192e-01,1.816
-3.184e-01,1.816
-3.176e-01,1.816
-3.168e-01,1.824
-3.160e-01,1.832
-3.152e-01,1.856
-3.144e-01,1.856
-3.136e-01,1.848
-3.128e-01,1.832
-3.120e-01,1.832
-3.112e-01,1.824
-3.104e-01,1.824
-3.096e-01,1.824
-3.088e-01,1.824
-3.080e-01,1.824
-3.072e-01,1.816
-3.064e-01,1.808
-3.056e-01,1.792
-3.048e-01,1.784
-3.040e-01,1.784
-3.032e-01,1.792
-3.024e-01,1.808
-3.016e-01,1.8
-3.008e-01,1.808
-3.000e-01,1.8
-2.992e-01,1.808
-2.984e-01,1.808
-2.976e-01,1.808
-2.968e-01,1.8
-2.960e-01,1.816
-2.952e-01,1.832
-2.944e-01,1.832
-2.936e-01,1.816
-2.928e-01,1.816
-2.920e-01,1.8
-2.912e-01,1.8
-2.904e-01,1.784
-2.896e-01,1.776
-2.888e-01,1.776
-2.880e-01,1.768
-2.872e-01,1.76
-2.864e-01,1.768
-2.856e-01,1.736
-2.848e-01,1.728
-2.840e-01,1.72
-2.832e-01,1.728
-2.824e-01,1.736
-2.816e-01,1.744
-2.808e-01,1.736
-2.800e-01,1.736
-2.792e-01,1.736
-2.784e-01,1.736
-2.776e-01,1.728
-2.768e-01,1.72
-2.760e-01,1.736
-2.752e-01,1.752
-2.744e-01,1.744
-2.736e-01,1.728
-2.728e-01,1.712
-2.720e-01,1.704
-2.712e-01,1.696
-2.704e-01,1.68
-2.696e-01,1.68
-2.688e-01,1.664
-2.680e-01,1.664
-2.672e-01,1.664
-2.664e-01,1.648
-2.656e-01,1.624
-2.648e-01,1.608
-2.640e-01,1.616
-2.632e-01,1.624
-2.624e-01,1.624
-2.616e-01,1.624
-2.608e-01,1.616
-2.600e-01,1.616
-2.592e-01,1.624
-2.584e-01,1.616
-2.576e-01,1.616
-2.568e-01,1.608
-2.560e-01,1.616
-2.552e-01,1.624
-2.544e-01,1.624
-2.536e-01,1.608
-2.528e-01,1.592
-2.520e-01,1.592
-2.512e-01,1.584
-2.504e-01,1.568
-2.496e-01,1.56
-2.488e-01,1.56
-2.480e-01,1.56
-2.472e-01,1.552
-2.464e-01,1.552
-2.456e-01,1.52
-2.448e-01,1.512
-2.440e-01,1.512
-2.432e-01,1.512
-2.424e-01,1.52
-2.416e-01,1.52
-2.408e-01,1.52
-2.400e-01,1.52
-2.392e-01,1.528
-2.384e-01,1.52
-2.376e-01,1.512
-2.368e-01,1.52
-2.360e-01,1.528
-2.352e-01,1.536
-2.344e-01,1.536
-2.336e-01,1.528
-2.328e-01,1.52
-2.320e-01,1.512
-2.312e-01,1.496
-2.304e-01,1.496
-2.296e-01,1.488
-2.288e-01,1.488
-2.280e-01,1.496
-2.272e-01,1.488
-2.264e-01,1.48
-2.256e-01,1.464
-2.248e-01,1.448
-2.240e-01,1.456
-2.232e-01,1.464
-2.224e-01,1.472
-2.216e-01,1.48
-2.208e-01,1.48
-2.200e-01,1.48
-2.192e-01,1.496
-2.184e-01,1.488
-2.176e-01,1.48
-2.168e-01,1.496
-2.160e-01,1.504
-2.152e-01,1.52
-2.144e-01,1.528
-2.136e-01,1.52
-2.128e-01,1.52
-2.120e-01,1.512
-2.112e-01,1.504
-2.104e-01,1.504
-2.096e-01,1.512
-2.088e-01,1.504
-2.080e-01,1.512
-2.072e-01,1.512
-2.064e-01,1.512
-2.056e-01,1.488
-2.048e-01,1.48
-2.040e-01,1.496
-2.032e-01,1.504
-2.024e-01,1.52
-2.016e-01,1.528
-2.008e-01,1.536
-2.000e-01,1.536
-1.992e-01,1.552
-1.984e-01,1.552
-1.976e-01,1.56
-1.968e-01,1.56
-1.960e-01,1.576
-1.952e-01,1.6
-1.944e-01,1.608
-1.936e-01,1.592
-1.928e-01,1.592
-1.920e-01,1.592
-1.912e-01,1.592
-1.904e-01,1.592
-1.896e-01,1.592
-1.888e-01,1.592
-1.880e-01,1.608
-1.872e-01,1.608
-1.864e-01,1.616
-1.856e-01,1.592
-1.848e-01,1.592
-1.840e-01,1.6
-1.832e-01,1.616
-1.824e-01,1.632
-1.816e-01,1.64
-1.808e-01,1.648
-1.800e-01,1.664
-1.792e-01,1.672
-1.784e-01,1.672
-1.776e-01,1.672
-1.768e-01,1.68
-1.760e-01,1.712
-1.752e-01,1.72
-1.744e-01,1.728
-1.736e-01,1.728
-1.728e-01,1.72
-1.720e-01,1.72
-1.712e-01,1.728
-1.704e-01,1.728
-1.696e-01,1.728
-1.688e-01,1.728
-1.680e-01,1.736
-1.672e-01,1.736
-1.664e-01,1.744
-1.656e-01,1.72
-1.648e-01,1.72
-1.640e-01,1.728
-1.632e-01,1.744
-1.624e-01,1.76
-1.616e-01,1.776
-1.608e-01,1.776
-1.600e-01,1.792
-1.592e-01,1.8
-1.584e-01,1.8
-1.576e-01,1.808
-1.568e-01,1.816
-1.560e-01,1.832
-1.552e-01,1.848
-1.544e-01,1.848
-1.536e-01,1.856
-1.528e-01,1.848
-1.520e-01,1.84
-1.512e-01,1.848
-1.504e-01,1.848
-1.496e-01,1.848
-1.488e-01,1.856
-1.480e-01,1.856
-1.472e-01,1.864
-1.464e-01,1.856
-1.456e-01,1.84
-1.448e-01,1.832
-1.440e-01,1.848
-1.432e-01,1.864
-1.424e-01,1.88
-1.416e-01,1.88
-1.408e-01,1.888
-1.400e-01,1.888
-1.392e-01,1.896
-1.384e-01,1.912
-1.376e-01,1.904
-1.368e-01,1.912
-1.360e-01,1.936
-1.352e-01,1.96
-1.344e-01,1.96
-1.336e-01,1.952
-1.328e-01,1.944
-1.320e-01,1.944
-1.312e-01,1.952
-1.304e-01,1.944
-1.296e-01,1.936
-1.288e-01,1.944
-1.280e-01,1.944
-1.272e-01,1.944
-1.264e-01,1.944
-1.256e-01,1.92
-1.248e-01,1.92
-1.240e-01,1.92
-1.232e-01,1.936
-1.224e-01,1.944
-1.216e-01,1.944
-1.208e-01,1.952
-1.200e-01,1.944
-1.192e-01,1.952
-1.184e-01,1.952
-1.176e-01,1.944
-1.168e-01,1.952
-1.160e-01,1.96
-1.152e-01,1.984
-1.144e-01,1.976
-1.136e-01,1.976
-1.128e-01,1.96
-1.120e-01,1.952
-1.112e-01,1.936
-1.104e-01,1.936
-1.096e-01,1.936
-1.088e-01,1.92
-1.080e-01,1.92
-1.072e-01,1.92
-1.064e-01,1.912
-1.056e-01,1.888
-1.048e-01,1.88
-1.040e-01,1.88
-1.032e-01,1.888
-1.024e-01,1.888
-1.016e-01,1.888
-1.008e-01,1.896
-1.000e-01,1.888
-9.920e-02,1.888
-9.840e-02,1.88
-9.760e-02,1.872
-9.680e-02,1.872
-9.600e-02,1.88
-9.520e-02,1.888
-9.440e-02,1.888
-9.360e-02,1.88
-9.280e-02,1.864
-9.200e-02,1.848
-9.120e-02,1.84
-9.040e-02,1.832
-8.960e-02,1.816
-8.880e-02,1.816
-8.800e-02,1.808
-8.720e-02,1.8
-8.640e-02,1.8
-8.560e-02,1.76
-8.480e-02,1.752
-8.400e-02,1.752
-8.320e-02,1.752
-8.240e-02,1.76
-8.160e-02,1.752
-8.080e-02,1.752
-8.000e-02,1.76
-7.920e-02,1.752
-7.840e-02,1.752
-7.760e-02,1.744
-7.680e-02,1.744
-7.600e-02,1.76
-7.520e-02,1.768
-7.440e-02,1.768
-7.360e-02,1.752
-7.280e-02,1.736
-7.200e-02,1.736
-7.120e-02,1.736
-7.040e-02,1.728
-6.960e-02,1.72
-6.880e-02,1.712
-6.800e-02,1.712
-6.720e-02,1.72
-6.640e-02,1.712
-6.560e-02,1.704
-6.480e-02,1.68
-6.400e-02,1.696
-6.320e-02,1.704
-6.240e-02,1.72
-6.160e-02,1.72
-6.080e-02,1.728
-6.000e-02,1.736
-5.920e-02,1.744
-5.840e-02,1.736
-5.760e-02,1.752
-5.680e-02,1.76
-5.600e-02,1.776
-5.520e-02,1.792
-5.440e-02,1.8
-5.360e-02,1.8
-5.280e-02,1.792
-5.200e-02,1.8
-5.120e-02,1.808
-5.040e-02,1.808
-4.960e-02,1.808
-4.880e-02,1.816
-4.800e-02,1.824
-4.720e-02,1.824
-4.640e-02,1.832
-4.560e-02,1.824
-4.480e-02,1.824
-4.400e-02,1.848
-4.320e-02,1.864
-4.240e-02,1.888
-4.160e-02,1.896
-4.080e-02,1.904
-4.000e-02,1.92
-3.920e-02,1.936
-3.840e-02,1.944
-3.760e-02,1.952
-3.680e-02,1.976
-3.600e-02,1.992
-3.520e-02,2.016
-3.440e-02,2.024
-3.360e-02,2.032
-3.280e-02,2.04
-3.200e-02,2.04
-3.120e-02,2.048
-3.040e-02,2.056
-2.960e-02,2.064
-2.880e-02,2.08
-2.800e-02,2.088
-2.720e-02,2.096
-2.640e-02,2.104
-2.560e-02,2.096
-2.480e-02,2.104
-2.400e-02,2.112
-2.320e-02,2.128
-2.240e-02,2.152
-2.160e-02,2.168
-2.080e-02,2.184
-2.000e-02,2.2
-1.920e-02,2.208
-1.840e-02,2.224
-1.760e-02,2.232
-1.680e-02,2.24
-1.600e-02,2.272
-1.520e-02,2.296
-1.440e-02,2.304
-1.360e-02,2.312
-1.280e-02,2.304
-1.200e-02,2.312
-1.120e-02,2.312
-1.040e-02,2.32
-9.600e-03,2.328
-8.800e-03,2.336
-8.000e-03,2.352
-7.200e-03,2.352
-6.400e-03,2.352
-5.600e-03,2.344
-4.800e-03,2.336
-4.000e-03,2.36
-3.200e-03,2.376
-2.400e-03,2.392
-1.600e-03,2.4
-8.000e-04,2.416
1.196e-14,2.432
8.000e-04,2.432
1.600e-03,2.44
2.400e-03,2.448
3.200e-03,2.456
4.000e-03,2.48
4.800e-03,2.496
5.600e-03,2.504
6.400e-03,2.504
7.200e-03,2.496
8.000e-03,2.496
8.800e-03,2.496
9.600e-03,2.504
1.040e-02,2.504
1.120e-02,2.504
1.200e-02,2.512
1.280e-02,2.512
1.360e-02,2.512
1.440e-02,2.504
1.520e-02,2.496
1.600e-02,2.512
1.680e-02,2.528
1.760e-02,2.536
1.840e-02,2.544
1.920e-02,2.552
2.000e-02,2.56
2.080e-02,2.568
2.160e-02,2.576
2.240e-02,2.576
2.320e-02,2.576
2.400e-02,2.6
2.480e-02,2.616
2.560e-02,2.616
2.640e-02,2.616
2.720e-02,2.608
2.800e-02,2.6
2.880e-02,2.608
2.960e-02,2.608
3.040e-02,2.608
3.120e-02,2.6
3.200e-02,2.608
3.280e-02,2.608
3.360e-02,2.608
3.440e-02,2.592
3.520e-02,2.584
3.600e-02,2.592
3.680e-02,2.608
3.760e-02,2.616
3.840e-02,2.624
3.920e-02,2.624
4.000e-02,2.632
4.080e-02,2.64
4.160e-02,2.64
4.240e-02,2.632
4.320e-02,2.648
4.400e-02,2.664
4.480e-02,2.68
4.560e-02,2.672
4.640e-02,2.672
4.720e-02,2.664
4.800e-02,2.656
4.880e-02,2.656
4.960e-02,2.656
5.040e-02,2.656
5.120e-02,2.648
5.200e-02,2.656
5.280e-02,2.656
5.360e-02,2.648
5.440e-02,2.624
5.520e-02,2.624
5.600e-02,2.632
5.680e-02,2.64
5.760e-02,2.656
5.840e-02,2.656
5.920e-02,2.656
6.000e-02,2.656
6.080e-02,2.664
6.160e-02,2.664
6.240e-02,2.672
6.320e-02,2.672
6.400e-02,2.688
6.480e-02,2.704
6.560e-02,2.696
6.640e-02,2.688
6.720e-02,2.68
6.800e-02,2.68
6.880e-02,2.672
6.960e-02,2.672
7.040e-02,2.664
7.120e-02,2.664
7.200e-02,2.672
7.280e-02,2.672
7.360e-02,2.664
7.440e-02,2.64
7.520e-02,2.632
7.600e-02,2.632
7.680e-02,2.656
7.760e-02,2.664
7.840e-02,2.664
7.920e-02,2.672
8.000e-02,2.672
8.080e-02,2.672
8.160e-02,2.68
8.240e-02,2.68
8.320e-02,2.68
8.400e-02,2.704
8.480e-02,2.704
8.560e-02,2.712
8.640e-02,2.704
8.720e-02,2.688
8.800e-02,2.68
8.880e-02,2.688
8.960e-02,2.68
9.040e-02,2.68
9.120e-02,2.672
9.200e-02,2.672
9.280e-02,2.68
9.360e-02,2.672
9.440e-02,2.648
9.520e-02,2.64
9.600e-02,2.648
9.680e-02,2.656
9.760e-02,2.672
9.840e-02,2.672
9.920e-02,2.672
1.000e-01,2.68
1.008e-01,2.68
1.016e-01,2.688
1.024e-01,2.68
1.032e-01,2.68
1.040e-01,2.704
1.048e-01,2.72
1.056e-01,2.712
1.064e-01,2.704
1.072e-01,2.696
1.080e-01,2.688
1.088e-01,2.688
1.096e-01,2.688
1.104e-01,2.68
1.112e-01,2.68
1.120e-01,2.68
1.128e-01,2.672
1.136e-01,2.672
1.144e-01,2.656
1.152e-01,2.648
1.160e-01,2.656
1.168e-01,2.664
1.176e-01,2.672
1.184e-01,2.664
1.192e-01,2.68
1.200e-01,2.68
1.208e-01,2.696
1.216e-01,2.688
1.224e-01,2.688
1.232e-01,2.696
1.240e-01,2.704
1.248e-01,2.728
1.256e-01,2.72
1.264e-01,2.72
1.272e-01,2.704
1.280e-01,2.704
1.288e-01,2.704
1.296e-01,2.696
1.304e-01,2.688
1.312e-01,2.688
1.320e-01,2.696
1.328e-01,2.696
1.336e-01,2.688
1.344e-01,2.664
1.352e-01,2.664
1.360e-01,2.664
1.368e-01,2.672
1.376e-01,2.688
1.384e-01,2.68
1.392e-01,2.696
1.400e-01,2.696
1.408e-01,2.704
1.416e-01,2.704
1.424e-01,2.704
1.432e-01,2.704
1.440e-01,2.728
1.448e-01,2.736
1.456e-01,2.736
1.464e-01,2.728
1.472e-01,2.712
1.480e-01,2.704
1.488e-01,2.712
1.496e-01,2.704
1.504e-01,2.704
1.512e-01,2.696
1.520e-01,2.696
1.528e-01,2.696
1.536e-01,2.688
1.544e-01,2.672
1.552e-01,2.664
1.560e-01,2.664
1.568e-01,2.68
1.576e-01,2.68
1.584e-01,2.688
1.592e-01,2.688
1.600e-01,2.688
1.608e-01,2.688
1.616e-01,2.68
1.624e-01,2.688
1.632e-01,2.68
1.640e-01,2.696
1.648e-01,2.704
1.656e-01,2.704
1.664e-01,2.688
1.672e-01,2.68
1.680e-01,2.664
1.688e-01,2.664
1.696e-01,2.664
1.704e-01,2.648
1.712e-01,2.648
1.720e-01,2.648
1.728e-01,2.64
1.736e-01,2.632
1.744e-01,2.608
1.752e-01,2.6
1.760e-01,2.6
1.768e-01,2.608
1.776e-01,2.616
1.784e-01,2.608
1.792e-01,2.608
1.800e-01,2.608
1.808e-01,2.6
1.816e-01,2.608
1.824e-01,2.592
1.832e-01,2.592
1.840e-01,2.6
1.848e-01,2.608
1.856e-01,2.6
1.864e-01,2.592
1.872e-01,2.576
1.880e-01,2.568
1.888e-01,2.552
1.896e-01,2.552
1.904e-01,2.528
1.912e-01,2.536
1.920e-01,2.52
1.928e-01,2.52
1.936e-01,2.496
1.944e-01,2.472
1.952e-01,2.464
1.960e-01,2.464
1.968e-01,2.472
1.976e-01,2.472
1.984e-01,2.472
1.992e-01,2.456
2.000e-01,2.464
2.008e-01,2.464
2.016e-01,2.456
2.024e-01,2.448
2.032e-01,2.448
2.040e-01,2.456
2.048e-01,2.464
2.056e-01,2.448
2.064e-01,2.44
2.072e-01,2.416
2.080e-01,2.416
2.088e-01,2.408
2.096e-01,2.392
2.104e-01,2.384
2.112e-01,2.384
2.120e-01,2.376
2.128e-01,2.376
2.136e-01,2.36
2.144e-01,2.336
2.152e-01,2.328
2.160e-01,2.32
2.168e-01,2.328
2.176e-01,2.328
2.184e-01,2.336
2.192e-01,2.336
2.200e-01,2.336
2.208e-01,2.336
2.216e-01,2.328
2.224e-01,2.328
2.232e-01,2.328
2.240e-01,2.344
2.248e-01,2.352
2.256e-01,2.344
2.264e-01,2.336
2.272e-01,2.32
2.280e-01,2.312
2.288e-01,2.312
2.296e-01,2.296
2.304e-01,2.296
2.312e-01,2.288
2.320e-01,2.288
