Model,TBS1102C
2.328e-01,2.272
2.336e-01,2.272
2.344e-01,2.28
2.352e-01,2.288
2.360e-01,2.288
2.368e-01,2.272
2.376e-01,2.272
2.384e-01,2.264
2.392e-01,2.256
2.400e-01,2.248
2.408e-01,2.256
2.416e-01,2.248
2.424e-01,2.232
2.432e-01,2.24
2.440e-01,2.224
2.448e-01,2.2
2.456e-01,2.2
2.464e-01,2.208
2.472e-01,2.216
2.480e-01,2.216
2.488e-01,2.224
2.496e-01,2.224
2.504e-01,2.24
2.512e-01,2.232
2.520e-01,2.232
2.528e-01,2.224
2.536e-01,2.232
2.544e-01,2.256
2.552e-01,2.256
2.560e-01,2.256
2.568e-01,2.248
2.576e-01,2.232
2.584e-01,2.224
2.592e-01,2.224
2.600e-01,2.216
2.608e-01,2.216
2.616e-01,2.208
2.624e-01,2.208
2.632e-01,2.208
2.640e-01,2.2
2.648e-01,2.176
2.656e-01,2.176
2.664e-01,2.184
2.672e-01,2.192
2.680e-01,2.192
2.688e-01,2.2
2.696e-01,2.2
2.704e-01,2.216
2.712e-01,2.208
2.720e-01,2.208
2.728e-01,2.2
2.736e-01,2.208
2.744e-01,2.224
2.752e-01,2.232
2.760e-01,2.232
2.768e-01,2.224
2.776e-01,2.208
2.784e-01,2.2
2.792e-01,2.2
2.800e-01,2.192
2.808e-01,2.184
2.816e-01,2.176
2.824e-01,2.176
2.832e-01,2.176
2.840e-01,2.16
2.848e-01,2.144
2.856e-01,2.144
2.864e-01,2.152
2.872e-01,2.16
2.880e-01,2.16
2.888e-01,2.16
2.896e-01,2.16
2.904e-01,2.16
2.912e-01,2.168
2.920e-01,2.16
2.928e-01,2.152
2.936e-01,2.152
2.944e-01,2.176
2.952e-01,2.176
2.960e-01,2.168
2.968e-01,2.16
2.976e-01,2.152
2.984e-01,2.144
2.992e-01,2.144
3.000e-01,2.128
3.008e-01,2.128
3.016e-01,2.112
3.024e-01,2.112
3.032e-01,2.112
3.040e-01,2.096
3.048e-01,2.072
3.056e-01,2.072
3.064e-01,2.072
3.072e-01,2.072
3.080e-01,2.088
3.088e-01,2.072
3.096e-01,2.072
3.104e-01,2.08
3.112e-01,2.072
3.120e-01,2.064
3.128e-01,2.064
3.136e-01,2.056
3.144e-01,2.08
3.152e-01,2.08
3.160e-01,2.08
3.168e-01,2.064
3.176e-01,2.048
3.184e-01,2.04
3.192e-01,2.024
3.200e-01,2.024
3.208e-01,2.008
3.216e-01,2.016
3.224e-01,2.008
3.232e-01,1.992
3.240e-01,1.976
3.248e-01,1.96
3.256e-01,1.944
3.264e-01,1.952
3.272e-01,1.96
3.280e-01,1.944
3.288e-01,1.944
3.296e-01,1.944
3.304e-01,1.944
3.312e-01,1.928
3.320e-01,1.928
3.328e-01,1.912
3.336e-01,1.912
3.344e-01,1.928
3.352e-01,1.928
3.360e-01,1.912
3.368e-01,1.896
3.376e-01,1.88
3.384e-01,1.864
3.392e-01,1.856
3.400e-01,1.84
3.408e-01,1.824
3.416e-01,1.808
3.424e-01,1.8
3.432e-01,1.792
3.440e-01,1.768
3.448e-01,1.744
3.456e-01,1.728
3.464e-01,1.728
3.472e-01,1.728
3.480e-01,1.72
3.488e-01,1.712
3.496e-01,1.704
3.504e-01,1.696
3.512e-01,1.68
3.520e-01,1.672
3.528e-01,1.664
3.536e-01,1.648
3.544e-01,1.672
3.552e-01,1.664
3.560e-01,1.64
3.568e-01,1.632
3.576e-01,1.608
3.584e-01,1.592
3.592e-01,1.576
3.600e-01,1.56
3.608e-01,1.552
3.616e-01,1.544
3.624e-01,1.536
3.632e-01,1.52
3.640e-01,1.504
3.648e-01,1.472
3.656e-01,1.464
3.664e-01,1.464
3.672e-01,1.464
3.680e-01,1.464
3.688e-01,1.456
3.696e-01,1.456
3.704e-01,1.456
3.712e-01,1.456
3.720e-01,1.44
3.728e-01,1.44
3.736e-01,1.44
3.744e-01,1.456
3.752e-01,1.456
3.760e-01,1.456
3.768e-01,1.44
3.776e-01,1.432
3.784e-01,1.424
3.792e-01,1.416
3.800e-01,1.416
3.808e-01,1.416
3.816e-01,1.408
3.824e-01,1.408
3.832e-01,1.408
3.840e-01,1.4
3.848e-01,1.384
3.856e-01,1.384
3.864e-01,1.392
3.872e-01,1.408
3.880e-01,1.424
3.888e-01,1.424
3.896e-01,1.432
3.904e-01,1.448
3.912e-01,1.448
3.920e-01,1.464
3.928e-01,1.472
3.936e-01,1.472
3.944e-01,1.512
3.952e-01,1.52
3.960e-01,1.528
3.968e-01,1.528
3.976e-01,1.536
3.984e-01,1.528
3.992e-01,1.544
4.000e-01,1.544
4.008e-01,1.56
4.016e-01,1.576
4.024e-01,1.576
4.032e-01,1.6
4.040e-01,1.592
4.048e-01,1.592
4.056e-01,1.6
4.064e-01,1.624
4.072e-01,1.648
4.080e-01,1.664
4.088e-01,1.68
4.096e-01,1.696
4.104e-01,1.712
4.112e-01,1.728
4.120e-01,1.744
4.128e-01,1.76
4.136e-01,1.776
4.144e-01,1.808
4.152e-01,1.84
4.160e-01,1.84
4.168e-01,1.84
4.176e-01,1.84
4.184e-01,1.856
4.192e-01,1.864
4.200e-01,1.872
4.208e-01,1.88
4.216e-01,1.896
4.224e-01,1.904
4.232e-01,1.912
4.240e-01,1.904
4.248e-01,1.912
4.256e-01,1.92
4.264e-01,1.936
4.272e-01,1.96
4.280e-01,1.976
4.288e-01,1.984
4.296e-01,1.992
4.304e-01,2.016
4.312e-01,2.024
4.320e-01,2.024
4.328e-01,2.032
4.336e-01,2.048
4.344e-01,2.08
4.352e-01,2.096
4.360e-01,2.096
4.368e-01,2.088
4.376e-01,2.088
4.384e-01,2.096
4.392e-01,2.088
4.400e-01,2.088
4.408e-01,2.088
4.416e-01,2.088
4.424e-01,2.096
4.432e-01,2.088
4.440e-01,2.08
4.448e-01,2.064
4.456e-01,2.064
4.464e-01,2.064
4.472e-01,2.08
4.480e-01,2.08
4.488e-01,2.088
4.496e-01,2.088
4.504e-01,2.088
4.512e-01,2.088
4.520e-01,2.08
4.528e-01,2.088
4.536e-01,2.08
4.544e-01,2.096
4.552e-01,2.104
4.560e-01,2.08
4.568e-01,2.08
4.576e-01,2.064
4.584e-01,2.048
4.592e-01,2.048
4.600e-01,2.032
4.608e-01,2.024
4.616e-01,2.024
4.624e-01,2.016
4.632e-01,2.008
4.640e-01,1.984
4.648e-01,1.968
4.656e-01,1.968
4.664e-01,1.968
4.672e-01,1.968
4.680e-01,1.968
4.688e-01,1.968
4.696e-01,1.968
4.704e-01,1.952
4.712e-01,1.96
4.720e-01,1.952
4.728e-01,1.936
4.736e-01,1.944
4.744e-01,1.96
4.752e-01,1.96
4.760e-01,1.952
4.768e-01,1.928
4.776e-01,1.912
4.784e-01,1.912
4.792e-01,1.896
4.800e-01,1.888
4.808e-01,1.88
4.816e-01,1.88
4.824e-01,1.872
4.832e-01,1.864
4.840e-01,1.848
4.848e-01,1.832
4.856e-01,1.824
4.864e-01,1.824
4.872e-01,1.824
4.880e-01,1.832
4.888e-01,1.832
4.896e-01,1.84
4.904e-01,1.832
4.912e-01,1.832
4.920e-01,1.824
4.928e-01,1.832
4.936e-01,1.824
4.944e-01,1.848
4.952e-01,1.848
4.960e-01,1.84
4.968e-01,1.832
4.976e-01,1.824
4.984e-01,1.808
4.992e-01,1.808
5.000e-01,1.792
5.008e-01,1.792
5.016e-01,1.792
5.024e-01,1.792
5.032e-01,1.792
5.040e-01,1.768
5.048e-01,1.76
5.056e-01,1.752
5.064e-01,1.76
5.072e-01,1.776
5.080e-01,1.784
5.088e-01,1.784
5.096e-01,1.784
5.104e-01,1.784
5.112e-01,1.784
5.120e-01,1.784
5.128e-01,1.776
5.136e-01,1.784
5.144e-01,1.808
5.152e-01,1.816
5.160e-01,1.816
5.168e-01,1.8
5.176e-01,1.784
5.184e-01,1.784
5.192e-01,1.776
5.200e-01,1.776
5.208e-01,1.776
5.216e-01,1.776
5.224e-01,1.768
5.232e-01,1.768
5.240e-01,1.76
5.248e-01,1.736
5.256e-01,1.736
5.264e-01,1.752
5.272e-01,1.752
5.280e-01,1.768
5.288e-01,1.768
5.296e-01,1.768
5.304e-01,1.768
5.312e-01,1.776
5.320e-01,1.776
5.328e-01,1.776
5.336e-01,1.776
5.344e-01,1.8
5.352e-01,1.8
5.360e-01,1.8
5.368e-01,1.792
5.376e-01,1.784
5.384e-01,1.776
5.392e-01,1.776
5.400e-01,1.776
5.408e-01,1.768
5.416e-01,1.768
5.424e-01,1.768
5.432e-01,1.768
5.440e-01,1.744
5.448e-01,1.744
5.456e-01,1.736
5.464e-01,1.744
5.472e-01,1.752
5.480e-01,1.76
5.488e-01,1.768
5.496e-01,1.768
5.504e-01,1.768
5.512e-01,1.776
5.520e-01,1.768
5.528e-01,1.768
5.536e-01,1.776
5.544e-01,1.8
5.552e-01,1.816
5.560e-01,1.8
5.568e-01,1.792
5.576e-01,1.792
5.584e-01,1.776
5.592e-01,1.776
5.600e-01,1.776
5.608e-01,1.776
5.616e-01,1.76
5.624e-01,1.768
5.632e-01,1.768
5.640e-01,1.752
5.648e-01,1.744
5.656e-01,1.736
5.664e-01,1.744
5.672e-01,1.76
5.680e-01,1.76
5.688e-01,1.768
5.696e-01,1.768
5.704e-01,1.768
5.712e-01,1.768
5.720e-01,1.776
5.728e-01,1.776
5.736e-01,1.784
5.744e-01,1.8
5.752e-01,1.8
5.760e-01,1.8
5.768e-01,1.792
5.776e-01,1.776
5.784e-01,1.776
5.792e-01,1.768
5.800e-01,1.768
5.808e-01,1.768
5.816e-01,1.768
5.824e-01,1.768
5.832e-01,1.768
5.840e-01,1.752
5.848e-01,1.736
5.856e-01,1.744
5.864e-01,1.736
5.872e-01,1.76
5.880e-01,1.76
5.888e-01,1.76
5.896e-01,1.768
5.904e-01,1.776
5.912e-01,1.776
5.920e-01,1.76
5.928e-01,1.768
5.936e-01,1.768
5.944e-01,1.792
5.952e-01,1.8
5.960e-01,1.8
5.968e-01,1.792
5.976e-01,1.776
5.984e-01,1.776
5.992e-01,1.776
6.000e-01,1.768
6.008e-01,1.768
6.016e-01,1.768
6.024e-01,1.776
6.032e-01,1.768
6.040e-01,1.752
6.048e-01,1.736
6.056e-01,1.744
6.064e-01,1.744
6.072e-01,1.752
6.080e-01,1.76
6.088e-01,1.76
6.096e-01,1.768
6.104e-01,1.768
6.112e-01,1.776
6.120e-01,1.768
6.128e-01,1.776
6.136e-01,1.776
6.144e-01,1.8
6.152e-01,1.808
6.160e-01,1.8
6.168e-01,1.792
6.176e-01,1.784
6.184e-01,1.776
6.192e-01,1.776
6.200e-01,1.768
6.208e-01,1.776
6.216e-01,1.768
6.224e-01,1.768
6.232e-01,1.768
6.240e-01,1.752
6.248e-01,1.736
6.256e-01,1.736
6.264e-01,1.752
6.272e-01,1.76
6.280e-01,1.768
6.288e-01,1.76
6.296e-01,1.768
6.304e-01,1.768
6.312e-01,1.776
6.320e-01,1.776
6.328e-01,1.768
6.336e-01,1.776
6.344e-01,1.8
6.352e-01,1.808
6.360e-01,1.8
6.368e-01,1.792
6.376e-01,1.776
6.384e-01,1.776
6.392e-01,1.776
6.400e-01,1.768
6.408e-01,1.768
6.416e-01,1.768
6.424e-01,1.776
6.432e-01,1.76
6.440e-01,1.752
6.448e-01,1.744
6.456e-01,1.728
6.464e-01,1.744
6.472e-01,1.752
6.480e-01,1.76
6.488e-01,1.768
6.496e-01,1.768
6.504e-01,1.768
6.512e-01,1.768
6.520e-01,1.768
6.528e-01,1.768
6.536e-01,1.776
6.544e-01,1.8
6.552e-01,1.808
6.560e-01,1.8
6.568e-01,1.792
6.576e-01,1.776
6.584e-01,1.776
6.592e-01,1.768
6.600e-01,1.768
6.608e-01,1.768
6.616e-01,1.768
6.624e-01,1.776
6.632e-01,1.768
6.640e-01,1.744
6.648e-01,1.736
6.656e-01,1.736
6.664e-01,1.744
6.672e-01,1.76
6.680e-01,1.76
6.688e-01,1.768
6.696e-01,1.768
6.704e-01,1.776
6.712e-01,1.768
6.720e-01,1.768
6.728e-01,1.776
6.736e-01,1.776
6.744e-01,1.8
6.752e-01,1.808
6.760e-01,1.8
6.768e-01,1.792
6.776e-01,1.784
6.784e-01,1.776
6.792e-01,1.776
6.800e-01,1.776
6.808e-01,1.768
6.816e-01,1.768
6.824e-01,1.768
6.832e-01,1.768
6.840e-01,1.752
6.848e-01,1.744
6.856e-01,1.744
6.864e-01,1.752
6.872e-01,1.76
6.880e-01,1.76
6.888e-01,1.76
6.896e-01,1.768
6.904e-01,1.776
6.912e-01,1.776
6.920e-01,1.768
6.928e-01,1.776
6.936e-01,1.776
6.944e-01,1.8
6.952e-01,1.808
6.960e-01,1.8
6.968e-01,1.792
6.976e-01,1.776
6.984e-01,1.776
6.992e-01,1.768
7.000e-01,1.768
7.008e-01,1.76
7.016e-01,1.76
7.024e-01,1.768
7.032e-01,1.768
7.040e-01,1.744
7.048e-01,1.744
7.056e-01,1.736
7.064e-01,1.744
7.072e-01,1.76
7.080e-01,1.76
7.088e-01,1.76
7.096e-01,1.768
7.104e-01,1.768
7.112e-01,1.776
7.120e-01,1.776
7.128e-01,1.768
7.136e-01,1.776
7.144e-01,1.792
7.152e-01,1.808
7.160e-01,1.8
7.168e-01,1.792
7.176e-01,1.784
7.184e-01,1.784
7.192e-01,1.776
7.200e-01,1.768
7.208e-01,1.768
7.216e-01,1.768
7.224e-01,1.768
7.232e-01,1.768
7.240e-01,1.752
7.248e-01,1.736
7.256e-01,1.736
7.264e-01,1.752
7.272e-01,1.752
7.280e-01,1.76
7.288e-01,1.768
7.296e-01,1.768
7.304e-01,1.768
7.312e-01,1.776
7.320e-01,1.776
7.328e-01,1.768
7.336e-01,1.776
7.344e-01,1.8
7.352e-01,1.816
7.360e-01,1.8
7.368e-01,1.792
7.376e-01,1.776
7.384e-01,1.776
7.392e-01,1.776
7.400e-01,1.776
7.408e-01,1.768
7.416e-01,1.768
7.424e-01,1.76
7.432e-01,1.768
7.440e-01,1.752
7.448e-01,1.736
7.456e-01,1.728
7.464e-01,1.744
7.472e-01,1.76
7.480e-01,1.752
7.488e-01,1.76
7.496e-01,1.768
7.504e-01,1.776
7.512e-01,1.776
7.520e-01,1.768
7.528e-01,1.768
7.536e-01,1.784
7.544e-01,1.792
7.552e-01,1.808
7.560e-01,1.792
7.568e-01,1.784
7.576e-01,1.776
7.584e-01,1.784
7.592e-01,1.776
7.600e-01,1.76
7.608e-01,1.76
7.616e-01,1.76
7.624e-01,1.76
7.632e-01,1.76
7.640e-01,1.744
7.648e-01,1.736
7.656e-01,1.736
7.664e-01,1.752
7.672e-01,1.752
7.680e-01,1.76
7.688e-01,1.76
7.696e-01,1.768
7.704e-01,1.776
7.712e-01,1.776
7.720e-01,1.776
7.728e-01,1.776
7.736e-01,1.776
7.744e-01,1.792
7.752e-01,1.808
7.760e-01,1.8
7.768e-01,1.784
7.776e-01,1.784
7.784e-01,1.776
7.792e-01,1.776
7.800e-01,1.776
7.808e-01,1.768
7.816e-01,1.768
7.824e-01,1.768
7.832e-01,1.76
7.840e-01,1.752
7.848e-01,1.736
7.856e-01,1.736
7.864e-01,1.744
7.872e-01,1.76
7.880e-01,1.76
7.888e-01,1.768
7.896e-01,1.776
7.904e-01,1.776
7.912e-01,1.776
7.920e-01,1.776
7.928e-01,1.776
7.936e-01,1.776
7.944e-01,1.808
7.952e-01,1.808
7.960e-01,1.8
7.968e-01,1.784
7.976e-01,1.784
7.984e-01,1.784
7.992e-01,1.768
8.000e-01,1.776
8.008e-01,1.768
8.016e-01,1.76
8.024e-01,1.768
8.032e-01,1.76
8.040e-01,1.744
8.048e-01,1.728
8.056e-01,1.728
8.064e-01,1.752
8.072e-01,1.76
8.080e-01,1.76
8.088e-01,1.768
8.096e-01,1.76
8.104e-01,1.776
8.112e-01,1.768
8.120e-01,1.768
8.128e-01,1.768
8.136e-01,1.776
8.144e-01,1.8
8.152e-01,1.8
8.160e-01,1.792
8.168e-01,1.784
8.176e-01,1.784
8.184e-01,1.784
8.192e-01,1.768
8.200e-01,1.776
8.208e-01,1.768
8.216e-01,1.768
8.224e-01,1.768
8.232e-01,1.76
8.240e-01,1.744
8.248e-01,1.736
8.256e-01,1.736
8.264e-01,1.744
8.272e-01,1.752
8.280e-01,1.76
8.288e-01,1.76
8.296e-01,1.768
8.304e-01,1.776
8.312e-01,1.776
8.320e-01,1.776
8.328e-01,1.776
8.336e-01,1.784
8.344e-01,1.808
8.352e-01,1.808
8.360e-01,1.8
8.368e-01,1.8
8.376e-01,1.784
8.384e-01,1.784
8.392e-01,1.776
8.400e-01,1.776
8.408e-01,1.776
8.416e-01,1.768
8.424e-01,1.768
8.432e-01,1.768
8.440e-01,1.752
8.448e-01,1.736
8.456e-01,1.744
8.464e-01,1.752
8.472e-01,1.76
8.480e-01,1.768
8.488e-01,1.768
8.496e-01,1.768
8.504e-01,1.776
8.512e-01,1.776
8.520e-01,1.768
8.528e-01,1.776
8.536e-01,1.776
8.544e-01,1.808
8.552e-01,1.808
8.560e-01,1.8
8.568e-01,1.784
8.576e-01,1.792
8.584e-01,1.776
8.592e-01,1.776
8.600e-01,1.776
8.608e-01,1.776
8.616e-01,1.768
8.624e-01,1.76
8.632e-01,1.768
8.640e-01,1.744
8.648e-01,1.728
8.656e-01,1.736
8.664e-01,1.752
8.672e-01,1.76
8.680e-01,1.76
8.688e-01,1.76
8.696e-01,1.768
8.704e-01,1.768
8.712e-01,1.776
8.720e-01,1.768
8.728e-01,1.768
8.736e-01,1.784
8.744e-01,1.8
8.752e-01,1.8
8.760e-01,1.8
8.768e-01,1.784
8.776e-01,1.784
8.784e-01,1.776
8.792e-01,1.776
8.800e-01,1.768
8.808e-01,1.76
8.816e-01,1.76
8.824e-01,1.768
8.832e-01,1.768
8.840e-01,1.752
8.848e-01,1.736
8.856e-01,1.736
8.864e-01,1.752
8.872e-01,1.76
8.880e-01,1.76
8.888e-01,1.768
8.896e-01,1.768
8.904e-01,1.776
8.912e-01,1.776
8.920e-01,1.768

